Model_ID,Density_Factor,Height,Number_People,Land_Area_km2,WLC_MtCO2,Plot_Area_m2,Street_Area_m2,Green_Area_m2,NDLR_WLC,NDHR_WLC,DLR_WLC,DHR_WLC,HOUSE_WLC,NDLR_Total,NDHR_Total,DLR_Total,DHR_Total,HOUSE_Total
9,36.88,17.81,19965,0.771033,4.13226075864,512457.75,251701.75,6873.5,1.628316038,0.838123497,1.269965706,0.163890563,0.231903272,119,9,249,7,35,
10,35.24,17.22,19953,0.814952,3.84401953916,522816.5,251927,40208.5,1.386402657,0.794980752,1.301016195,0.056051609,0.30550313,90,8,263,4,45,
11,35.02,17.16,19993,0.738582,3.46633865756,469508.5,215000.75,54072.750000000015,1.338230363,0.462527418,1.413769033,0.076445977,0.17530678,92,4,280,4,27,
12,35.93,17.94,19980,0.583745,3.0727953225999998,382832.5,145859.75,55052.75,0.965694364,0.439341528,1.331322957,0.23637372,0.100016054,71,3,250,10,16,
13,34.1,16.57,19961,0.73228,3.0524685724,460646.25,194868,76765.75,1.141138334,0.245612499,1.275788802,0.165831437,0.224038918,90,4,260,9,40,
14,33.4,16.59,19971,0.826331,3.65618085048,501381.25,212277.5,112672.25,1.262641164,0.73009287,1.363293482,0.035065428,0.2650218,83,7,278,2,36,
15,29.68,17.17,19954,0.69825,2.640766649,384492.5,200358.5,113399,0.604800214,0.371382606,1.312731871,0.163655194,0.188140904,48,4,254,7,25,
16,33.77,17.05,19952,0.872313,3.65879281904,533260.75,315875.25,23177,1.73052242,0.264851724,1.289066539,0.090534625,0.283747726,119,4,236,6,42,
17,37.64,17.66,19973,0.75579,3.7174199361999998,490394,239835,25561,1.463558519,0.580768173,0.892338396,0.363734893,0.416959492,90,5,158,17,57,
18,34.64,18.27,19960,0.68558,3.3829055554000003,434712.75,213947,36920.250000000015,1.423534144,0.287809953,1.042393194,0.407283278,0.22183014,83,3,178,12,35,
19,33.09,18.34,19951,0.797597,3.85106370476,484612.50000000006,261111.7499999999,51872.75000000004,1.340460435,0.841839108,1.052769726,0.306935172,0.308995456,92,9,192,13,41,
20,33.72,17.72,19955,0.727302,3.13398832216,445234.75,192798.00000000006,89269.24999999996,1.103081777,0.363276564,1.051375934,0.235962927,0.380232936,67,5,182,10,50,
21,31.869999999999997,17.79,19951,0.815028,3.5097205792399997,463589.25,247923.99999999994,103514.75000000004,1.305917633,0.538441173,1.156296005,0.184812832,0.324187734,83,6,189,8,48,
22,31.900000000000002,17.91,19952,0.790327,3.4359262451599997,447791.5,227487.75,115047.75,1.229593212,0.539163072,1.132100349,0.243216602,0.291789784,77,5,201,9,39,
23,35.449999999999996,19.63,19980,0.945945,6.1253318466,595723.5,336502.75,13718.75,2.097415448,2.353235283,0.976775901,0.456048751,0.241780788,119,22,170,15,34,
24,37.49,17.90,20034,0.8473,4.582673721,558144.5,257117,32038.500000000004,1.748024142,1.157014971,0.923369707,0.359965137,0.39423198,111,11,144,14,58,
25,34.870000000000005,18.88,19992,0.859328,4.658796028239999,551061.25,258001.5,50265.25,1.806949966,1.178170641,0.99328009,0.363604125,0.31672246,104,11,145,13,43,
26,36.66,18.41,19950,0.835793,4.455907991439999,548221.25,215389.75,72182,1.50612225,1.279362147,0.896462789,0.336887228,0.437006714,88,14,148,12,54,
27,35,18.90,20029,0.794691,4.0011685552800005,500471.5,217966.5,76253,1.208118202,1.113381795,0.81589129,0.448775167,0.414938526,67,14,128,15,53,
28,32.81,20.24,19987,0.849981,4.40141398548,495741.25,239118,115121.75,1.536745625,1.186048728,0.780108212,0.551860304,0.346583118,80,12,122,20,45,
29,30.049999999999997,17.86,19952,0.923508,3.90559579864,499929.75,301969.99999999994,121608.25000000004,1.326873344,0.908228916,0.969824341,0.352416595,0.348178722,77,9,159,11,51,
30,32.65,20.54,19960,1.130967,6.8784243073599995,661107.4999999999,411981.2500000001,57878.250000000015,2.499030034,2.712366657,1.193692581,0.243648404,0.229596154,119,25,165,10,31,
31,33.52,17.36,19956,1.180255,5.167923829399999,684833.5,439979.5,55441.99999999998,2.136015354,1.359966372,0.654396625,0.27313225,0.744318808,113,14,96,10,103,
32,38.49,19.64,19951,0.892782,5.507319674560001,605408.25,236774.99999999997,50598.75000000002,1.531254547,2.302322043,0.704857795,0.430356403,0.538457464,80,22,102,15,70,
33,33.050000000000004,18.97,19951,1.06144,5.1387432242,622119.5,346963.5,92357,1.988596843,1.478101533,0.792544265,0.363878312,0.515537356,101,16,114,13,71,
34,26.840000000000003,19.42,19953,1.250676,5.58288297808,592632.75,431791.5,226251.75,1.994653198,1.918274577,0.954247493,0.331927614,0.383680042,94,17,126,11,54,
35,31.669999999999998,18.56,19955,0.990512,4.80311918396,558698.75,273151,158662.25,1.731679178,1.398951429,0.910080909,0.405010363,0.357318064,83,17,138,14,54,
36,27.800000000000004,18.44,19950,1.08417,4.2390731766,545503,310281.25,228385.75,1.505461572,1.063901781,0.954369699,0.310555155,0.404698236,82,14,137,11,61,
37,36.99,20.59,19952,1.024973,6.34660299184,674295.25,318218.5,32459.25000000003,2.699023799,1.971581502,0.695888125,0.538651346,0.441376222,115,21,89,21,57,
38,35.42,19.99,19950,1.095081,6.03397554548,671726.25,384136.5,39218.25,2.053592598,2.304860226,0.516906522,0.454603019,0.703925574,103,23,67,16,90,
39,34.82,20.28,19968,1.042503,6.05488728924,644117.75,328931.25,69454.00000000001,2.0485492,2.333837895,0.864223154,0.349814938,0.458378702,95,23,113,14,60,
40,32.71,20.16,19957,1.042875,5.179514636,596960.75,374664.5,71249.75,1.945642975,1.560521451,0.72515855,0.411526746,0.536581484,93,17,83,14,59,
41,34.32,19.42,19957,1.016007,5.2425785975600006,614495.25,309800.25,91711.5,1.892214087,1.676065218,0.651859547,0.424300867,0.598057598,92,19,84,12,72,
42,31.75,18.13,20011,1.07844,4.9127458181999994,588984.25,350934.5,138521.25,1.880422114,1.353855546,0.680996617,0.411529902,0.585855364,84,14,87,11,83,
43,31.39,19.10,19960,1.204378,5.77863621424,656220.5,334857.25,213300.25000000003,1.841324578,2.269137087,0.860925341,0.156004694,0.651148164,76,20,120,7,84,
44,35.730000000000004,19.91,19951,1.296025,7.677453205,817215.25,386518.75,92291,2.983898139,3.020746962,0.532451514,0.329538258,0.81071465,119,25,76,12,96,
45,31.430000000000003,19.78,19953,1.382213,7.18717676504,754690.25,478587.00000000006,148935.74999999994,2.731920463,2.779105989,0.608630478,0.488417864,0.578991394,112,24,78,17,85,
46,30.78,19.65,19951,1.320734,6.46988246272,709885.25,433459.75,177389,2.536912272,2.260344039,0.709295232,0.388232479,0.574992782,106,21,91,13,66,
47,33.31,19.47,19963,1.163079,5.826509972319999,679748.5,369398,113932.5,2.095834537,2.056676007,0.654592505,0.374433821,0.644880056,95,20,73,13,78,
48,32.14,18.85,19985,1.180476,5.3056676420799995,651320,371815.5,157340.5,1.939622223,1.683755004,0.322634829,0.564562044,0.794999104,87,16,41,15,103,
49,30.930000000000003,20.73,19959,0.920999,4.29537008092,505927.75,261222.7499999999,153848.5000000001,1.143290073,1.472879754,0.557323184,0.636667818,0.485135572,59,16,70,18,51,
50,26.19,19.27,19981,1.37408,5.5898720943999995,617676.75,467444.75,288958.5,1.870896595,2.041604982,0.590932796,0.456038291,0.630289504,76,20,73,14,78,
51,33.85,19.68,20015,1.290959,6.82943974572,772736.25,437226,80996.75,2.579427476,2.575648773,0.727951476,0.217943646,0.728365098,119,25,73,8,87,
52,35.31,18.65,19951,1.333321,6.78750466568,801750.75,373482.25,158088,2.729837686,2.385047928,0.474917561,0.291253795,0.90634103,107,24,53,9,113,
53,32.4,19.81,19952,1.247752,6.1324723171599995,716978.25,434188.25,96585.5,2.422571487,2.040514785,0.738711358,0.240999135,0.689575732,101,24,82,10,83,
54,33.78,20.88,20025,1.115212,6.30446269596,664508.25,354935.5,95768.25,2.311311742,2.312351994,0.655612291,0.472882118,0.552215334,94,22,66,14,69,
55,28.77,18.71,19952,1.486451,5.91600889108,734065.75,487299.5,265085.75,2.281701732,1.959918366,0.328436789,0.336669054,1.009164034,89,19,39,10,123,
56,31.15,16.67,19951,1.304844,4.65010677652,693193.75,414615.75,197034.5,1.376243586,1.602673611,0.396204842,0.17775414,1.09712621,61,15,41,6,136,
57,29.26,19.62,19954,1.207477,5.15801183916,611315,371363.75,224798.25,1.573785625,1.905724083,0.370299417,0.552031836,0.75607428,60,20,47,13,89,
58,32.73,21.47,19954,0.624105,3.9034914214,379495,235001.5,9608.5,1.126246014,1.104125667,1.033384969,0.524349341,0.115335502,78,10,186,17,16,
59,34.48,21.67,19972,0.548875,3.474118405,359554.75,168402.75,20917.500000000004,0.862434604,0.937313625,1.018302456,0.50731924,0.14870457,55,7,187,21,23,
60,33.050000000000004,20.34,19961,0.480462,2.48038745096,295700.25000000006,152903.74999999997,31857.999999999978,0.732837323,0.074563416,1.082979192,0.500800699,0.089168384,48,1,186,17,13,
61,32.35,19.80,19958,0.700826,3.58016342608,414009,225360,61457,1.302607287,0.611150997,1.242469133,0.242489509,0.181390434,79,7,226,11,24,
62,29.84,22.48,20014,0.450495,2.4349639426,252945.5,118196.25,79353.25,0.549116284,0.201185241,0.822079516,0.785315254,0.077231608,38,2,132,24,13,
63,30.959999999999997,19.25,19950,0.542862,2.25177705196,318577.00000000006,139450.74999999988,84834.25000000004,0.499477223,0.082769334,1.138528573,0.383431001,0.147527492,37,1,225,16,20,
64,28.92,20.27,19952,0.564846,2.39809270168,306840.00000000006,142696.9999999999,115309.00000000003,0.640893991,0.08378328,0.969105245,0.524085306,0.180179692,48,1,180,19,25,
65,35.36,22.04,20015,0.831369,5.733644211520001,538590.5000000001,276849.9999999999,15928.499999999998,1.991908159,2.066557689,1.085699402,0.388359228,0.201053224,119,20,174,17,29,
66,37.19,24.45,19953,0.536137,3.95360227296,364485.25,150012.49999999997,21639.25000000002,1.105073545,1.171080309,0.798920202,0.680685546,0.19779978,63,12,118,22,25,
67,33.17,20.85,19974,0.652632,3.5554434755599997,387153.25,226562,38916.75,0.877567458,1.002204402,0.873963348,0.507166997,0.29448906,55,8,144,18,36,
68,34.22,21.72,19954,0.666542,4.0183321243600005,417789,173162.75,75590.25,1.186962308,1.15688943,0.889585868,0.539798509,0.245042686,73,13,154,22,30,
69,31.16,20.18,19950,0.726412,3.54616375796,416133.75,209360,100918.25,1.287094151,0.589564728,1.122578859,0.365635337,0.18123257,73,7,195,16,26,
70,27.74,23.60,19995,0.602662,3.55808253296,319543,178788.5,104330.5,0.609477103,1.27194084,1.022245737,0.550300058,0.104070582,36,11,146,18,15,
71,27.029999999999998,21.52,19956,0.662881,2.83981621548,335745.75,227102.25,100033,0.993465837,0.171834795,0.957845627,0.566180768,0.150436158,57,3,163,23,17,
72,35.33,22.37,19953,0.752943,5.00785755844,474109,272035.5,6798.5,1.586413661,1.747555923,0.850402988,0.508178235,0.315246516,82,16,129,20,40,
73,34.29,21.42,19962,0.946416,6.17954922428,577862.5,312504.25,56049.24999999998,2.373829376,2.14056618,1.244641048,0.181802163,0.238634744,113,22,176,7,36,
74,33.589999999999996,23.93,19954,0.773757,5.52225262656,472109.75,253626.25,48021,1.482269137,2.361628749,0.750994069,0.692441761,0.23485701,87,20,110,23,33,
75,31.430000000000003,22.04,19951,0.681085,3.9721648578,400189.5,196622.49999999994,84273.00000000007,1.252986282,1.04650788,1.018013597,0.509242066,0.145360546,67,10,152,17,22,
76,30.45,25.66,19952,0.622847,4.05986291876,354548,157146.25,111152.75,0.923180964,1.454567712,0.644293429,0.851995716,0.18577527,37,17,88,25,25,
77,27.74,24.07,19951,0.67527,3.3069877655999997,327889.75000000006,237540.99999999988,109839.25000000006,0.672262698,0.951923172,0.502167311,0.839708985,0.340871578,36,10,77,26,39,
78,30.520000000000003,21.55,20038,0.648427,3.15954949516,366366.5,145030.25,137030.25,0.669216955,0.80828754,0.823499314,0.55228633,0.306207482,38,9,118,20,42,
79,36.57,26.70,19950,0.726852,5.98053540216,471458.5,209509.75,45883.75,1.637320191,2.660711016,0.575364243,0.86010248,0.246979324,81,24,63,30,29,
80,30.72,24.17,19963,0.892604,5.626612318319999,493372.5,345071,54160.5,1.96393077,1.980121752,0.619505418,0.818125268,0.244857702,101,20,82,22,35,
81,30.330000000000002,21.91,20036,1.00015,5.493267101,556232.5,338528.5,105389,1.789918746,2.025019608,0.897937026,0.402570243,0.377741466,90,22,117,15,53,
82,31.44,24.43,19952,0.689649,4.3610113229200005,404183.75,206773.25,78692,1.170608132,1.510916556,0.707285343,0.756174376,0.215971744,63,13,88,25,22,
83,28.549999999999997,23.80,19955,0.980896,5.10222099868,495541,333722.25,151632.75,1.31128515,2.108473068,0.405165554,0.763821815,0.51339694,57,21,64,22,65,
84,27.85,22.81,19952,0.946973,5.00965209484,480183.25,286338.25,180451.50000000003,1.773123971,1.560008775,0.80833185,0.620583419,0.247528322,88,15,96,22,42,
85,29.26,24.51,19992,0.689734,4.1610157577199995,360347.5,179044.75000000003,150341.74999999997,0.915080044,1.560898443,0.589554358,0.818198278,0.277229456,40,12,76,26,34,
86,37.66,25.34,20046,0.865648,6.95906030184,586385.7500000001,221045.4999999999,58216.74999999997,2.253225358,3.018607992,0.612363709,0.704477109,0.370316882,94,25,61,24,51,
87,33.19,22.11,19998,0.990603,5.61259575024,585256.5,316409,88937.5,2.056682682,1.875736116,0.666299481,0.554453631,0.459344592,88,21,82,19,61,
88,31.85,27.38,19954,0.701802,5.31228791316,408138.5,202841.75,90821.75,1.181475411,2.448249042,0.645464844,0.876020766,0.161021706,53,22,72,26,19,
89,33.040000000000006,23.19,19963,0.92839,5.235524875199999,546244,279677.25,102468.75,1.73155497,1.822340064,0.489754782,0.701548304,0.490252484,76,21,60,25,62,
90,30.34,24.71,19955,0.991822,6.07208659876,529765.5,307275,154781.5,2.004533825,2.391164388,0.695493516,0.595645938,0.385169586,83,21,69,16,45,
91,31.009999999999998,23.84,20023,0.89905,5.509322686,505787.25,236220.24999999997,157042.50000000003,1.624782042,2.20197984,0.702893106,0.608897676,0.370698098,65,18,79,19,40,
92,31.1,25.48,19952,0.696101,4.00638963108,380023.75000000006,149327.25,166749.99999999994,0.652106646,1.671775236,0.445038998,0.810247477,0.427165586,31,16,55,23,48,
93,36.34,27.40,19953,0.777377,6.32493296116,510637.75,222661.25,44078,2.371738737,2.266956549,0.506934415,1.012469486,0.166771584,91,25,50,31,22,
94,37.5,23.04,20002,1.03929,7.1530901691999995,666833,317018.5,55438.5,3.052690612,2.422553346,0.647768237,0.444215105,0.585779726,111,24,68,14,65,
95,31.75,26.25,19977,0.67969,4.7699052722,385998.75,198417.75,95273.5,1.064040664,2.016895086,0.449540967,1.023376606,0.215997574,48,17,54,24,23,
96,31.5,22.94,19973,0.986975,5.337713997,548331.75,318979.25,119664.00000000001,1.710451613,1.949353809,0.614423608,0.539291517,0.524114492,68,21,68,19,64,
97,33.14,22.71,19954,0.956481,5.44210347548,556645.5,274946,124889.5,1.535293462,2.229941292,0.561772754,0.537922407,0.577097042,65,18,61,16,70,
98,30.349999999999998,25.05,19956,0.819026,4.80253037908,431927.75,203286.25,183812,1.227978781,1.890992577,0.445699745,0.837995292,0.399798462,48,15,45,19,44,
99,27.99,24.29,19953,0.827475,4.01469385,414042.25,252303.75,161129,1.407647007,0.922185474,0.38971526,0.896630507,0.398449404,59,10,41,26,46,
100,29.94,24.16,19969,1.295939,7.64813631912,676550.25,484381.49999999994,135007.25000000006,3.314294463,2.649193041,0.477505619,0.830274967,0.376764554,119,25,59,26,48,
101,29.520000000000003,21.09,20050,1.42272,6.8666639376,728041,417078.75000000006,277600.24999999994,2.735504049,2.447035806,0.49415037,0.465705249,0.724154646,101,21,52,16,93,
102,27.85,24.25,19989,1.226823,6.67887448984,607611.25,385222.7499999999,233989.00000000012,2.625927661,2.367714999,0.465232875,0.777799803,0.442101006,91,23,49,22,57,
103,29.09,26.41,19969,0.844278,4.79347933524,448211,276182.5,119884.5,1.088080512,2.021595372,0.431295091,0.799730528,0.45271029,45,19,41,26,49,
104,29.82,22.27,19960,0.952183,4.27292331564,503279,277399,171505,1.179067555,1.410019512,0.230343929,0.748719311,0.704696834,46,14,27,21,72,
105,29.880000000000003,25.23,19984,0.953185,5.641366998800001,491368.5,294966.75,166849.75,1.623898093,2.331112389,0.369148005,0.850817641,0.466314616,62,21,35,19,51,
106,26.96,20.43,19967,1.092292,3.90326664036,520797,292103,279392,1.151276076,1.073359938,0.31540012,0.499027125,0.864115998,40,9,34,17,97,
107,34.21,26.74,20040,0.402885,3.1786424258,267833,128771.5,6280.5,0.870848905,0.61953678,0.80859615,0.862915526,0.016712834,55,9,134,26,3,
108,34.03,25.65,19952,0.426729,3.1049922383200004,265945.25,148728,12055.75,0.54419479,0.882845226,0.829178346,0.72198598,0.126753758,30,7,135,28,16,
109,32.73,24.20,19974,0.464118,3.27563414944,289515.25,130523.75,44079,0.884379702,0.717113943,1.104991054,0.539910345,0.029201976,57,5,185,19,4,
110,30.45,24.02,19953,0.533973,2.93797617284,303228.75,146614.25,84130,0.69349891,0.574043823,1.07313502,0.43830266,0.158953042,43,7,161,19,24,
111,30.39,24.07,19952,0.571425,3.643784467,324267.5,164715.75,82441.75,0.921418966,1.048205334,1.015163533,0.583015886,0.075935034,54,10,184,27,10,
112,28.060000000000002,25.19,19957,0.446985,2.6314159308000002,243502.5,113713,89769.5,0.670149951,0.281185632,0.832228733,0.80344472,0.044371136,43,4,144,24,7,
113,27.560000000000002,26.15,19973,0.388433,2.2081419206399997,209019.5,77346.75,102066.75,0.333336407,0.190166382,0.691282539,0.921774634,0.071550884,21,3,116,30,9,
114,34.21,26.72,19959,0.50887,3.9397988425999997,323961.00000000006,171218.49999999994,13690.5,1.184307026,1.069089852,0.55822074,1.003331353,0.124809162,61,10,96,34,17,
115,32.25,25.88,19952,0.547766,3.8676516062800004,332583.5,182204.25,32978.25,1.177608443,1.011962304,0.884979664,0.74386131,0.049196064,63,11,135,29,6,
116,35.870000000000005,27.74,19954,0.440046,3.7635476186799997,295140.5,107988,36917.5,0.876708555,1.203640998,0.640278535,0.909835727,0.1330486,45,10,102,31,16,
117,32.6,26.73,19974,0.603507,4.59055723056,370326.5,161176.5,72004,0.882795916,2.026147278,0.711682464,0.76594596,0.203937332,61,18,115,26,28,
118,28.84,26.14,19961,0.505352,2.95306922416,280743.5,141722.24999999994,82886.25000000004,0.65382903,0.619684932,0.803429395,0.755026557,0.121058882,37,7,124,28,15,
119,26.91,27.62,19993,0.505732,3.05766391456,258246.25000000003,100925.75000000006,146559.9999999999,0.230174475,1.142797515,0.693160482,0.841244562,0.150246422,17,9,98,29,20,
120,24.240000000000002,26.80,19995,0.50762,2.6116729606,239458.25,125445.25,142716.5,0.402604009,0.524545788,0.760055664,0.846451324,0.077975566,24,5,108,33,11,
121,33.19,30.67,19984,0.415378,3.47110887324,265932.25,145184,4261.75,0.956459097,0.823674954,0.500296257,1.125547593,0.065097742,38,11,62,32,9,
