Model_ID,Density_Factor,Height,Number_People,Land_Area_km2,WLC_MtCO2,Plot_Area_m2,Street_Area_m2,Green_Area_m2,NDLR_WLC,NDHR_WLC,DLR_WLC,DHR_WLC,HOUSE_WLC,NDLR_Total,NDHR_Total,DLR_Total,DHR_Total,HOUSE_Total
122,34.89,28.23,19954,0.70604,6.0666175192,445950.50000000006,236419.4999999999,23670.00000000002,2.051666139,2.329681044,0.545919011,0.975408268,0.163886574,92,23,81,32,25,
123,32.42,26.04,19953,0.60954,4.0319485942,365885.25,184194.75,59460,1.108725546,1.243814226,0.732859584,0.743275453,0.203225022,52,11,96,30,31,
124,32.92,26.21,19959,0.687794,5.0035758045200005,411582.5,195434.25,80777.24999999999,1.388206241,1.936850526,0.755722499,0.693190051,0.229551464,69,16,91,25,31,
125,28.32,27.32,19953,0.584865,3.5342039952,313672.25,175470.5,95722.25,0.737433239,1.114631181,0.649051361,0.863523377,0.169518048,44,12,82,30,27,
126,30.209999999999997,26.23,19957,0.504828,2.93393552924,282677.75,128501.5,93648.75,0.690034433,0.557820732,0.507132706,0.970572732,0.20833454,36,5,82,32,29,
127,26.419999999999998,27.81,19994,0.637241,3.58633233828,312726.75,134406.75,190107.5,0.806350199,1.094640171,0.627717198,0.844349033,0.213224758,38,11,92,31,25,
128,33.18,30.57,19953,0.728321,6.45120544368,443979,238683.25,45658.75,1.845808798,2.920859529,0.53272845,0.947390173,0.204360228,81,25,62,26,25,
129,34.94,29.52,19985,0.62729,5.2549511782,396004.5,177668,53617.5,1.046979505,2.519612295,0.427169093,0.95932685,0.301813252,49,23,51,29,35,
130,31.180000000000003,27.99,19960,0.68854,4.7836183492,388186,224072.75,76281.25,1.450532392,1.648671279,0.577707778,0.917353085,0.189298732,58,18,70,32,25,
131,31.169999999999998,27.48,19994,0.809932,5.6264106625600006,452576,244532,112824,1.431694609,2.514794445,0.734605519,0.618213171,0.327038124,59,21,90,24,34,
132,24.12,29.65,20000,0.676102,3.93240989116,312417.00000000006,209740.99999999994,153944,0.756957547,1.486084839,0.522893985,0.98644429,0.179975142,41,14,65,30,26,
133,28.470000000000002,28.92,19959,0.50089,2.8577636142,273061.25,117545.25,110283.5,0.555627148,0.61734288,0.550105864,0.936068389,0.198579262,26,6,59,29,21,
134,26.61,28.89,19958,0.626092,3.4297419063600003,307170.75,166100.24999999997,152821.00000000003,0.695701341,1.046887434,0.442488043,1.011377065,0.233237936,31,12,52,32,30,
135,36.54,29.12,19977,0.623616,5.4049110122799995,406679.25,210485.25,6451.5,1.585553987,2.13330732,0.509913763,0.909294007,0.266792046,57,17,53,25,29,
136,34.93,26.31,19965,0.809927,5.40745136516,509455.75,251088.5,49382.75,1.707520681,2.01323697,0.281536774,0.902154296,0.50293785,67,21,31,29,55,
137,33.17,28.27,19966,0.798186,5.99688983388,474712.5,208923.75,114549.75,1.751348208,2.560049604,0.423447298,0.889460745,0.372520124,69,23,46,25,47,
138,29.65,34.48,19955,0.569904,4.3785355383199995,307516.5,172291.24999999997,90096.25000000003,0.891953157,1.795006389,0.305563942,1.20195679,0.184009668,34,16,27,36,19,
139,26.840000000000003,29.94,20023,0.617986,3.73042451788,307550.25,173363.49999999994,137072.25000000006,0.530773763,1.5055095,0.339991781,1.050420525,0.30367951,23,12,41,31,40,
140,25.480000000000004,28.42,19953,0.85577,4.740887804600001,404872.25000000006,239441.25,211456.49999999994,1.374582391,1.68131247,0.452980004,0.92625067,0.305693808,47,16,55,33,38,
141,25.83,29.99,19974,0.749715,4.5071511312,355713,222209.75,171792.25,1.111583925,1.706288514,0.385981165,1.050497422,0.252740128,43,16,43,26,27,
142,35.27,30.07,19958,0.769003,6.86168275624,482365.5,226092.5,60545,1.785486813,3.38846385,0.360466298,0.997351945,0.32985233,71,25,41,32,43,
143,34.23,26.29,19976,0.887,5.887386489,544168,265238,77594,1.735977727,2.468159826,0.45937786,0.732381908,0.491418208,74,24,47,25,56,
144,30.759999999999998,26.55,19993,0.953046,6.04337454568,527534.75,294429.75,131081.5,1.77090132,2.589214599,0.492271581,0.68831918,0.502591622,70,21,50,27,64,
145,33.92,28.71,20036,0.640182,4.66806557656,383939.25,140090.5,116152.25,0.656509745,2.320458552,0.347376676,0.865249845,0.478419544,25,17,34,27,55,
146,28.660000000000004,31.77,19951,0.640537,4.67330685096,341050.5,173681.75,125804.75,1.079368676,1.902894396,0.287439181,1.188077743,0.215475612,40,15,31,31,24,
147,27.42,29.76,19998,0.645887,3.76049031896,328586,142066.25,175234.75,0.916374125,1.152106989,0.347577833,1.063186545,0.281193156,34,12,34,29,29,
148,24.62,30.21,19969,0.7392,3.98125909,340213.5,226672.75,172313.75,1.225797971,1.06348722,0.296054713,1.155681678,0.240178372,47,12,30,36,29,
149,32.46,30.43,19950,0.835791,6.21890470328,490677,316624.5,28489.500000000025,1.708436624,2.822259771,0.213778314,1.017528977,0.456834154,55,25,19,28,56,
150,37.24,28.30,19953,0.727373,5.47780937684,470276.25,203393,53703.75,1.428354539,2.363674101,0.256544946,0.901988087,0.527189514,49,24,22,23,58,
151,28.52,27.34,19951,0.870916,5.27969282528,452682.5,265475.25,152758.25000000003,1.171679139,2.422799103,0.327990448,0.898588706,0.458565756,41,21,35,27,61,
152,22.99,27.15,19984,1.208547,5.88036893876,499177.75,402958.5,306410.75,2.481552175,1.708276902,0.309635113,1.024124879,0.356683186,85,14,36,27,40,
153,30.85,30.41,19992,0.749956,5.42433744548,410642.25,209855,129458.75,1.854259435,1.875153717,0.244631605,1.194401124,0.255831568,65,18,24,33,30,
154,27.6,29.90,20010,0.772719,4.55257035552,388895.25,205937.74999999997,177886.00000000003,1.801126996,1.056505386,0.319177837,1.138601327,0.237096992,60,12,30,36,27,
155,24.060000000000002,30.24,19951,0.729295,3.6443428056,320656.5,183313.5,225325,0.940036739,1.01200962,0.181485959,1.194208976,0.316543168,28,11,21,34,39,
156,29.82,32.82,19955,0.478548,4.29661993384,268468.75,186339.25000000003,23739.999999999975,0.776412812,1.836881874,0.687847996,0.935220156,0.060218812,46,17,104,34,7,
157,33.44,31.21,19967,0.339616,3.2443954552800003,222258.25,95556.75,21801,0.421992652,1.140190797,0.780170933,0.87156468,0.030449224,26,9,123,27,5,
158,29.160000000000004,34.72,19951,0.398314,3.8177777861199997,219216,143846.5,35251.5,0.592084118,1.539139806,0.578978843,1.08297463,0.024568524,36,12,84,35,3,
159,26.43,29.50,19954,0.40002,2.7512001856,211322.25,110426.25,78271.5,0.561302323,0.511584681,0.900156281,0.770447107,0.007677792,37,3,145,32,1,
160,26.66,31.84,20011,0.368133,2.69806196064,197260,80691.5,90181.5,0.255767334,0.754314261,0.703720288,0.946152563,0.038078064,15,8,104,32,5,
161,28.360000000000003,29.99,19957,0.371013,2.5322717840399998,200595.00000000003,83940.49999999997,86477.5,0.421275745,0.430717443,0.811895622,0.814562549,0.053790744,20,5,133,29,8,
162,25.7,31.23,19950,0.349062,2.43154364496,179005.25,80650,89406.75,0.318498177,0.42752421,0.619112782,1.044311111,0.02206944,20,4,95,31,4,
163,34.68,32.31,19974,0.369135,3.6051665028000004,247360.25000000006,112984.99999999994,8789.749999999998,0.761668353,1.153392168,0.511150561,1.130085934,0.048839956,46,12,76,37,7,
164,35.08,33.75,19960,0.399933,4.315288429640001,266561.5,112754.25,20617.25,0.667804672,1.962738234,0.63720023,0.973383995,0.074129304,43,15,90,35,8,
165,32.76,34.11,19955,0.43466,4.2057876648,265245,123033.5,46381.5,0.391069468,2.129664705,0.560843966,0.978519645,0.145655108,26,17,83,34,17,
166,28.599999999999998,31.00,19951,0.360374,2.57867254792,206260.25,78880.75,75233,0.395703678,0.500069457,0.675313729,0.940945194,0.06661166,19,3,82,34,7,
167,25.169999999999998,35.86,20045,0.486044,3.81730872552,237292.5,153824,94927.5,0.838541512,1.282199397,0.497217417,1.160520206,0.03879131,38,12,63,35,6,
168,29.26,33.06,20044,0.452126,3.81872819708,250679.50000000003,99400.4999999999,102046.00000000007,0.50812863,1.620209664,0.669865332,0.906908755,0.113579646,20,11,91,34,16,
169,22.470000000000002,35.07,19961,0.568355,4.0797444934,240796.49999999994,183752.74999999994,143805.75000000012,0.504698249,1.889099865,0.586069813,1.01953273,0.080298368,26,15,81,31,8,
170,35.44,39.65,19956,0.31056,3.8003547988000004,211190,94396.5,4973.5,0.515199988,1.592504109,0.37148548,1.289342585,0.031797792,23,15,47,33,3,
171,30.7,31.19,19954,0.613536,5.28615553988,361443.25,201227.5,50865.25,1.397533344,2.207062308,0.722013849,0.860742708,0.098754248,78,19,94,32,14,
172,27.800000000000004,34.90,19955,0.511334,4.53597891672,281295.25,174684.25,55354.5,0.540442738,2.309651514,0.59520698,1.025833824,0.064802954,34,22,85,34,9,
173,25.979999999999997,32.42,19954,0.474089,3.35215714912,240541.25,167284.5,66263.25,0.702517223,0.961611549,0.511067035,1.107928277,0.068995138,41,10,77,35,10,
174,30.55,32.71,19951,0.461417,4.14531403736,258676.25,112514.75,90226,0.516594548,1.945379088,0.62520248,0.939455326,0.118645682,26,14,80,28,16,
175,21.959999999999997,37.26,19982,0.399252,2.8313078791599997,179368.75,116537,103346.25,0.183289768,0.958074711,0.550343656,1.113107088,0.026460716,9,9,70,33,4,
176,26.11,31.93,19953,0.430859,2.7576372647199996,217928.75,91156,121774.25,0.360614183,0.71298918,0.624164223,0.961413562,0.098421648,23,8,83,33,8,
177,35.67,37.49,19974,0.507159,6.0439580177200005,346223.75,147228,13707.25,1.04791968,3.307933734,0.553297103,1.05749033,0.077276598,50,27,57,37,10,
178,30.380000000000003,36.72,19959,0.4897,4.804016959,279632.75,182789.25,27278,0.758668689,2.352334665,0.329831884,1.270779779,0.092362766,35,22,41,38,12,
179,31.3,39.97,19951,0.531795,5.4404903406,316113.25,147952.75,67729,0.582994817,3.168456624,0.412774213,1.139001973,0.13722017,27,29,47,36,18,
180,26.56,39.67,19951,0.506022,4.590132977760001,260146.75,160133.25,85742,0.609923335,2.290460775,0.426619118,1.184153412,0.078935856,29,19,48,36,11,
181,29.48,34.06,19950,0.458313,2.89393031304,252303,127435,78575,0.155400651,1.049639379,0.304334935,1.089463191,0.295055492,10,11,31,36,33,
182,24.47,37.79,19950,0.363393,2.7904739104400003,177446.75,79847,106099.25,0.399187695,0.701572839,0.450745678,1.201999549,0.036939078,16,6,49,35,5,
183,23.07,36.03,19958,0.457314,2.78354757812,203087.25,117003.25,137223.5,0.468366968,0.623276289,0.360903839,1.233877065,0.097086832,21,6,41,36,11,
184,34.410000000000004,40.18,19971,0.787152,9.45131965316,494380.25,270619.25,22152.5,1.277155495,6.483850899,0.342136567,1.092847964,0.255265756,59,52,35,34,31,
185,32.269999999999996,42.73,19955,0.818008,9.60966849864,473715.5,299563.75,44728.75,1.17116741,6.748279638,0.314727576,1.145441766,0.229986668,44,51,33,36,26,
186,31.66,37.37,19965,0.607571,5.78116402568,344311.75,203707.25,59552,0.51001509,3.581817303,0.348371044,1.062544123,0.27836786,23,28,43,35,32,
187,32.029999999999994,44.38,19980,0.48762,5.811960587600001,293889,126500.75,67230.25,0.530929921,3.587255238,0.337741073,1.237880686,0.11811466,20,33,34,28,13,
188,28.48,35.53,19952,0.734407,6.04062937956,385980.5,224141,124285.5,1.323059138,3.031015923,0.450994335,1.019026621,0.21647461,53,26,50,35,25,
189,24.05,39.54,19955,0.450924,3.23694095792,209141.75,100193.75,141588.5,0.487016964,1.055943909,0.271796351,1.322679718,0.099467942,18,11,23,42,12,
190,23.18,39.66,19950,0.579699,4.48385624692,261531,164660.75,153507.25,0.711261135,2.081351901,0.373016638,1.248257925,0.069922272,27,21,42,30,6,
191,33.019999999999996,41.12,19956,0.641777,6.79662280016,385564.5000000001,224413.2499999999,31799.24999999997,1.209811532,3.893277351,0.220804002,1.270382947,0.202295626,47,36,22,35,19,
192,38.53,46.75,19963,0.691132,10.586445270559999,477332.25,167858,45941.75,0.846307545,8.049143886,0.302804813,1.14023518,0.247898556,34,58,31,34,30,
193,33.7,40.20,19965,0.744285,8.0298605468,449147.75,228488.75,66648.5,1.067780324,5.269682145,0.180165144,1.150667215,0.361506176,41,41,17,31,49,
194,28.749999999999996,48.89,19952,0.425042,5.04437285336,233194.75000000006,95504.5,96342.74999999994,0.30272634,3.045987684,0.227645337,1.401901349,0.06607814,11,22,20,36,8,
195,28.1,38.24,19986,0.650793,5.42879676644,333626,189757.25,127409.75,0.757321663,2.977047582,0.224131878,1.190911788,0.279331792,28,23,22,34,37,
196,29.25,41.46,19979,0.703524,6.65996126392,368179,168620,166725,0.410335264,4.555464993,0.182778227,1.184559902,0.326766596,15,38,21,33,40,
197,28.01,34.61,19953,0.783073,5.98664620284,407941.75,185806.25,189325,0.798756578,3.500072907,0.315438834,1.011689676,0.360625562,31,25,33,34,51,
198,34.660000000000004,39.65,19951,0.604097,6.46608503776,388696,210723.25,4677.75,0.597864083,4.175878383,0.180758075,1.215144379,0.29639179,25,39,15,34,37,
199,36.76,39.39,19970,0.686348,7.81393742884,449168,190468.5,46711.5,0.607438964,5.511553119,0.121517051,1.227866155,0.345507232,24,46,12,34,44,
200,29.79,40.98,19954,0.82353,8.0882279164,439617,289998.5,93914.49999999999,0.929237636,5.467951773,0.230385183,1.161538236,0.299049206,40,44,23,34,29,
201,29.409999999999997,44.37,20038,0.512099,5.67822219392,278545.00000000006,136559.99999999988,96994.00000000004,0.655427601,3.320712387,0.24897331,1.372843812,0.080224116,27,25,23,35,11,
202,26.71,45.84,19958,0.902465,9.3805222772,437721.5,307903.5,156840,1.034016887,6.653585715,0.294525481,1.266469077,0.13185292,35,51,25,38,12,
203,25.83,39.06,19957,0.768852,5.85247166216,370756.5,254159.75,143935.75,0.851207204,3.308456073,0.192430821,1.212452828,0.287863228,32,29,19,37,33,
204,24.72,45.25,19956,0.56992,4.895397908600001,259387.24999999997,123733.24999999994,186799.50000000006,0.421627968,2.777849925,0.169500867,1.362786161,0.163587394,13,17,15,39,18,
205,35.199999999999996,37.72,19958,0.274307,3.45298352556,186242.25,81108.25,6956.5,0.495810258,1.266921741,0.4647321,1.196293908,0.029203574,36,9,74,37,4,
206,31.64,33.65,19973,0.390235,3.5673797388,239465,114795.5,35974.5,0.82725835,1.058028561,0.78558437,0.847729871,0.048747368,50,12,124,34,6,
207,27.66,35.01,20007,0.358253,3.0615401032399996,194122,107668.99999999997,56462.00000000003,0.452140041,0.922551618,0.727453953,0.926171359,0.033194472,26,7,109,33,4,
208,30.470000000000002,36.36,19974,0.359961,3.83786946788,214219.5,91179.75,54561.75,0.447676148,1.706049156,0.720095326,0.928135517,0.035884524,30,11,106,32,4,
209,23.380000000000003,33.24,19958,0.468744,3.10806902152,216168,156659,95917,0.563474173,0.868127184,0.938035682,0.698149669,0.040244814,31,7,121,25,4,
210,24.63,35.77,19957,0.355796,2.56686430668,178671.00000000003,90484.50000000001,86640.49999999996,0.229415462,0.655028046,0.714634645,0.911771154,0.055986536,17,5,96,30,8,
211,21.42,39.19,19980,0.292695,2.1956843986,133812.25,119285,39597.75,0.248033467,0.25358016,0.40735342,1.278152256,0.00854168,13,2,62,34,2,
212,32.42,39.63,19954,0.385154,4.544063717319999,246191.75,130938,8024.25,0.90448349,1.951493694,0.537289308,1.135660651,0.015105762,48,18,67,38,3,
213,29.25,39.92,19959,0.360185,3.8193747118,205932,124270.75,29982.25,0.622337922,1.505931144,0.439026348,1.223871195,0.028179288,28,12,58,41,4,
214,30.9,40.79,19953,0.373606,4.50642470748,223665.50000000003,89456.5,60483.99999999998,0.621356358,2.198853723,0.600752937,1.075907321,0.00952448,35,18,76,34,2,
215,23.26,37.63,19982,0.378796,2.8600332366799996,174253.5,134262.75,70279.75,0.347637897,0.823093182,0.568247457,1.092537965,0.028486432,24,7,74,34,3,
216,23.599999999999998,38.63,19954,0.386236,2.79682433988,178913.25,116152.5,91170.25,0.413490074,0.696818298,0.561881835,1.074623994,0.04997924,23,7,63,36,6,
217,23.400000000000002,37.04,19960,0.36675,2.466045264,172192.25,92273.75,102284,0.355256411,0.423736728,0.571755158,1.072523963,0.042743664,20,5,71,37,5,
218,23.3,39.96,20030,0.370984,2.84918946172,171255,63870.25,135858.75,0.397927117,0.758293206,0.568197063,1.083820281,0.040922116,20,5,60,36,6,
219,29.89,44.23,19957,0.349482,3.98900754656,206513.74999999997,122351,20617.250000000022,0.314236925,1.981855311,0.347497331,1.289359469,0.056030552,15,15,39,41,8,
220,29.709999999999997,41.68,19984,0.3822,4.17513046,217499,133182.75,31518.25,0.767785764,1.714644771,0.449757868,1.212740695,0.030170786,35,16,52,34,3,
221,30.009999999999998,43.58,19958,0.456688,5.25049318704,265525,136642,54521,0.85032391,2.710814694,0.481619015,1.162402657,0.045296376,39,24,54,36,6,
222,30.580000000000002,42.85,19981,0.5488,6.344722041,322179.5,161502.24999999997,65118.25000000002,1.167354187,3.485435046,0.422080176,1.174898308,0.09491042,49,30,53,35,10,
223,25.64,41.87,19950,0.47104,4.2724766681999995,233747.25,139321,97971.75,0.633734345,1.948222176,0.38198029,1.21830413,0.090198044,25,19,48,32,13,
224,25.259999999999998,39.97,19992,0.484372,4.29150701176,229901.5,127984,126486.5,0.672435623,1.928393988,0.520062001,1.106133264,0.064443386,28,13,53,35,8,
225,23.73,43.10,19950,0.416445,3.7070389836,192801.5,70837.75,152805.75,0.391475885,1.622974005,0.323387565,1.297374527,0.071793686,21,11,41,36,7,
226,34.14,44.25,19955,0.465228,6.31143690724,295785.5,161150.75,8291.75,1.057310878,3.565333788,0.443962302,1.145095593,0.099697128,47,28,49,35,12,
227,32.96,44.15,19974,0.597246,7.51354723668,352305,204507.75,40433.25,0.587567823,5.235618735,0.390865719,1.108416666,0.191030514,31,37,35,36,25,
228,31.34,46.66,19954,0.514476,6.81264042708,302080.25,134059.75,78336,0.488897427,4.634538687,0.424399273,1.14500973,0.119754152,22,31,46,37,16,
229,23.84,45.56,19983,0.351203,2.79000504924,170333.5,111255.5,69614,0.170766369,0.921992415,0.236305647,1.359043804,0.101868718,6,8,25,44,13,
230,27.139999999999997,46.23,19966,0.554955,6.3170557463999994,289268.75,151717.75000000012,113968.4999999999,0.708725362,3.91639518,0.414890666,1.228526524,0.048473618,33,33,51,40,7,
231,26.58,48.20,19996,0.382162,3.62535262396,203044.5,109911,69206.5,0.075665547,1.853050959,0.272447451,1.287341402,0.136816692,3,16,25,38,16,
232,22.23,43.40,19965,0.427464,3.31633531412,189763.25,80433.25,157267.5,0.289747789,1.335007866,0.405296821,1.222426297,0.063822344,15,14,41,36,9,
233,30.5,51.82,19958,0.487091,6.18100070728,285519.25,184102.25,17469.5,0.697264631,3.787532451,0.219381322,1.402601856,0.07418148,24,34,20,36,8,
234,29.770000000000003,51.27,19964,0.42699,5.9145139362,239774.5,143746.75,43468.75,0.668229839,3.549707856,0.259550008,1.413224722,0.023767352,24,23,23,41,4,
235,29.770000000000003,56.62,20001,0.501868,6.67757992344,276519.75000000006,159818.99999999994,65529.25,0.213512321,4.762048173,0.094509008,1.461597402,0.14587287,10,35,12,38,14,
236,25.64,49.34,19955,0.300049,2.97073064892,153769.5,68578.5,77701,0.187665543,1.085705859,0.168582644,1.457346341,0.071406258,8,8,16,42,8,
