Model_ID,Density_Factor,Height,Number_People,Land_Area_km2,WLC_MtCO2,Plot_Area_m2,Street_Area_m2,Green_Area_m2,NDLR_WLC,NDHR_WLC,DLR_WLC,DHR_WLC,HOUSE_WLC,NDLR_Total,NDHR_Total,DLR_Total,DHR_Total,HOUSE_Total
237,30.9,47.86,19991,0.774151,10.06730738108,440793.5,200588.75,132768.75,1.314595327,7.056852882,0.270314632,1.259312948,0.16616966,46,51,32,40,21,
238,27.97,42.57,19964,0.552669,4.719479537520001,273656.25,117789,161223.75,0.122414163,2.907156882,0.262144458,1.087115307,0.340604514,5,19,21,34,36,
239,21.87,46.95,19957,0.44501,3.7599752258000003,193138.75,100275.5,151595.75,0.419541323,1.647643737,0.35164489,1.297746769,0.043362906,18,14,29,35,6,
240,35.52,55.32,19970,0.432564,7.06956607212,289853,139648.5,3062.5,0.603981145,4.767272181,0.171170664,1.446842401,0.080265076,26,39,15,35,10,
241,37.14,57.78,20002,0.748656,13.26298451748,488108.25,217086,43461.75,0.631805195,10.933648392,0.209924294,1.282219178,0.205327566,22,78,17,34,23,
242,32.26,51.78,19967,0.776283,10.65883847964,439901.5,248214.5,88167,0.725371941,8.239134984,0.152100392,1.23519378,0.30697528,22,54,15,38,37,
243,31.47,52.93,20005,0.771618,11.07820927044,445639.5000000001,214163.74999999988,111814.75000000001,0.738518273,8.643081702,0.265189085,1.236200823,0.195157658,27,61,28,38,27,
244,27.02,44.78,19952,1.16415,12.255879834,567919.75,377703.24999999994,218527.00000000006,1.946613073,8.618634468,0.259608841,1.162920874,0.268009446,75,63,23,34,32,
245,30.930000000000003,45.32,19977,0.691897,7.43262446976,392913.25,142784,156199.75,0.486131847,5.252087514,0.182717643,1.20569379,0.305938324,17,43,20,37,38,
246,20.49,50.20,20002,0.555865,5.1529259812,227028.00000000003,143395.9999999999,185441.0000000001,0.513401593,2.939501484,0.255346349,1.42728557,0.017346516,21,21,25,37,2,
247,37.28,57.03,19964,0.505325,8.759840456,346064.5,147108.5,12152,0.600534729,6.462533376,0.178134859,1.393716234,0.124880832,19,46,13,33,15,
248,35.63,48.74,20019,0.598192,7.58724764836,387941.75,166639.5,43610.75,0.342423394,5.54700843,0.161285984,1.199219257,0.337262728,16,48,11,37,37,
249,28.83,56.11,19955,0.660195,9.1579319906,347768.25,232452.25,79974.5,0.476287896,6.985307619,0.173457297,1.406984751,0.115841612,20,48,14,38,13,
250,30.990000000000002,56.74,19983,0.82161,12.6582603318,460300.75,256160.49999999997,105148.75000000003,0.833610211,10.128415452,0.267005754,1.306288132,0.122875054,30,66,24,38,15,
251,23.84,56.36,19999,0.97663,10.709789516399999,419460,318037,239133.00000000003,1.07392875,7.93424343,0.084314521,1.450476571,0.166748114,34,58,8,34,20,
252,23.799999999999997,58.98,19955,0.840097,9.69670008476,371510.75,291022.5,177563.75,0.647289209,7.351633332,0.128853045,1.455796153,0.113061138,22,54,11,41,12,
253,24.98,47.12,19970,0.597016,5.63814700628,281970.25,132895.25,182150.5,0.654275667,3.286879836,0.158626073,1.368449861,0.169867808,22,25,14,36,22,
254,32.84,35.97,19968,0.367021,3.75694376068,229197.75,123372.75,14450.499999999998,0.893909988,1.18679367,0.953765079,0.662543592,0.05990207,43,8,124,25,8,
255,30.919999999999998,38.90,19953,0.304655,3.1715483634,193486,79887.5,31281.5,0.558196095,0.927150144,0.589560159,1.068862157,0.027755436,34,9,86,35,4,
256,30.669999999999998,40.00,19951,0.446381,5.19408573348,266546.75000000006,130278.74999999994,49555.50000000001,0.772762487,2.742671457,0.831073434,0.800188485,0.04735416,47,22,106,27,6,
257,28.4,41.87,19957,0.339707,3.75736836956,192930.5,94399.75,52376.75,0.487347561,1.581756387,0.527748135,1.134862776,0.025626334,30,11,73,38,5,
258,24.72,38.71,19953,0.350571,2.58413962068,171164.25,87618,91788.75,0.236782733,0.664390461,0.67394755,0.944989361,0.06400147,13,6,82,33,9,
259,25.14,41.60,19952,0.340636,3.22231597588,171259.25,92090,77286.75,0.258084326,1.281655458,0.702800795,0.949266434,0.030481712,14,10,85,31,4,
260,21.83,41.66,19966,0.359702,2.93085003316,164674,98978.75,96049.25,0.366740785,0.878268141,0.648747529,1.031481322,0.00558348,20,8,85,32,1,
261,37.769999999999996,44.79,20000,0.306383,4.66927070064,218087.75,84978.25,3317,0.524508311,2.449410768,0.356852514,1.243410817,0.09506378,25,16,49,35,11,
262,27.67,47.77,19952,0.355218,4.53786857044,196810.5,138991,19416.5,0.511424006,2.340419802,0.597876086,1.088120259,0,23,18,71,30,0,
263,27.339999999999996,40.93,19953,0.368142,3.39399827536,194850.25,111665.5,61626.25,0.528510738,1.179245628,0.549607131,1.064367737,0.07223759,27,12,72,30,8,
264,24.34,41.57,19954,0.28539,2.2328763632,140294.00000000003,79042.24999999997,66053.75,0.195855965,0.347680146,0.456649053,1.17777196,0.054896408,10,4,60,36,6,
265,22.37,40.87,19955,0.362592,2.76006491636,162436.25,106764.5,93391.25,0.285513618,0.785741703,0.462271715,1.153223837,0.073285036,16,6,59,30,8,
266,22.3,44.63,19965,0.285924,2.45545098592,135246.75,91594.25,59083,0.263769585,0.500847768,0.471412318,1.212331497,0.007066944,11,4,58,37,1,
267,24.060000000000002,43.99,19955,0.316192,2.79707958936,148911.50000000012,80789.49999999993,86490.99999999996,0.217670141,0.891107022,0.49457301,1.138223667,0.055480454,11,7,63,33,7,
268,33.6,51.57,19961,0.40449,6.6054160591999995,256690.25,141274.75,6525,0.5968724,4.318299933,0.449319299,1.189502928,0.05138914,30,31,48,34,6,
269,29.32,46.70,19969,0.447251,5.57661544608,260625.5,128810.5,57815,0.55182354,3.333554496,0.415083737,1.185441673,0.09067622,29,26,61,40,12,
270,23.71,49.38,19998,0.357622,3.47303578676,174970.75,139907,42744.25,0.378216565,1.397371758,0.303388101,1.339701965,0.054328788,21,11,33,43,7,
271,26.68,43.41,19954,0.349703,3.79774778524,190435.75,96077.75,63189.5,0.362959435,1.745066133,0.46676521,1.197073103,0.025855928,21,13,63,34,5,
272,23.84,46.11,19983,0.361606,3.36488346548,172274.75,93343.25,95988,0.29083334,1.380431844,0.401437006,1.251441687,0.04071066,13,12,50,36,4,
273,25.45,44.81,19956,0.308625,2.544406741,161789.75,77427.5,69407.75,0.203722056,0.646996836,0.285368396,1.310164015,0.098130748,10,6,38,43,14,
274,22.13,51.82,19961,0.485028,5.160266378239999,211125.25,105522.5,168380.25,0.353796429,3.116284077,0.470035736,1.19754816,0.022563174,18,25,51,35,3,
275,32.45,47.73,19952,0.582819,8.04197656352,358989.25,180800.75,43029,1.00805981,5.348229231,0.521215302,1.022446967,0.141978628,44,40,56,35,18,
276,32.71,54.48,19966,0.431241,6.543438410279999,269787.75,134615.75,26837.5,0.589314122,4.258499484,0.260601875,1.35879873,0.0761897,25,35,26,38,11,
277,31.46,53.70,19955,0.587515,8.996923074200001,351546.5,156790.75000000003,79177.74999999997,0.712934666,6.595941483,0.468712007,1.114618021,0.104669896,28,44,42,37,17,
278,24.959999999999997,54.64,19950,0.459558,5.35631303364,222999.5,136904.5,99654.00000000001,0.557380113,3.101576937,0.188441071,1.482858644,0.026019504,23,25,18,46,3,
279,29.86,51.11,19957,0.536747,7.03641694276,300237,135565.49999999997,100944.50000000003,1.142964313,4.198601925,0.248977874,1.358429209,0.087400682,47,35,29,37,8,
280,24.68,54.03,19970,0.460666,5.12277925328,225314.49999999997,85433.25000000003,149918.25,0.324040104,3.104782506,0.332613043,1.290213277,0.07109347,15,26,33,38,11,
281,20.86,56.81,19961,0.321733,2.90306321964,141794.5,107761.5,72177,0.129105648,1.075362915,0.158669105,1.492775725,0.047124088,7,10,15,40,5,
282,32.5,52.30,20050,0.623424,9.174834626920001,376495.75,230356.25,16572,1.187851785,6.284137836,0.233185472,1.352003434,0.117606226,51,47,21,42,17,
283,23.169999999999998,58.03,19956,0.443622,5.04455219976,205487,175236,62899.000000000015,0.168760317,3.181547988,0.292858928,1.350588625,0.050760852,9,26,25,37,7,
284,27.48,50.66,19959,0.586194,6.7361030175200005,301604.75,178939.5,105649.75,0.777024396,4.265887947,0.288781497,1.272991292,0.13137099,27,30,27,41,18,
285,31.53,55.52,19957,0.486847,6.835233548760001,283696.5,98720.75,104429.75,0.390840523,4.748618676,0.151362283,1.359394585,0.184978534,18,32,14,39,23,
286,21.33,61.83,20025,0.437325,4.805565945,183683,131152,122490,0.137632165,2.964264231,0.170537249,1.481229356,0.051867958,5,19,14,43,5,
287,24.85,54.58,19964,0.376957,4.17183364956,180557,71839.25,124560.75,0.184787668,2.28840633,0.119660864,1.468591161,0.11035747,8,13,11,41,15,
288,23.23,56.94,20018,0.543422,5.86004092076,237883.25000000003,74653.74999999985,230885.00000000015,0.125741802,4.035091719,0.230486274,1.317536576,0.151141076,7,26,19,35,16,
289,35.65,66.48,19953,0.700785,14.1295482588,452465,238610,9710.000000000013,0.539028875,11.893228392,0.130798681,1.442297948,0.1241383,20,73,13,40,16,
290,34.449999999999996,59.01,19961,0.50596,8.9723100968,317476.25,164787.5,23696.25,0.482001753,6.79297404,0.176070735,1.438688018,0.082535074,20,44,14,36,11,
291,31.44,56.99,19977,0.534709,7.72878332572,316186.25,155599.5,62923.25,0.490069576,5.541522363,0.193603318,1.364156708,0.139388584,16,44,14,38,19,
292,24.64,55.01,19958,0.343612,3.33936349496,165469.25000000006,84117.99999999996,94024.74999999999,0.234876012,1.408258188,0.196196253,1.406927171,0.093078382,10,12,15,37,8,
293,24.41,54.38,19964,0.732942,8.45996830336,333792,236583.25,162566.75,0.672554705,6.092844939,0.253940748,1.304070084,0.136499192,26,40,21,40,19,
294,28.060000000000002,59.90,19978,0.70301,9.386982804799999,354183.25,182594.74999999997,166232.00000000003,0.242518219,7.449617715,0.198240588,1.244695444,0.251854598,8,47,18,34,28,
295,23.14,55.75,19952,0.630706,6.56010554248,287119.25,138890.25,204696.5,0.314152796,4.550174316,0.153491681,1.375253515,0.166982778,11,31,12,37,25,
296,37.419999999999995,67.58,19988,0.679799,13.64848474492,463657.00000000006,189279.24999999994,26862.749999999993,0.536875215,11.412126567,0.113208244,1.394304865,0.19191547,16,79,10,39,21,
297,31.55,65.86,19967,0.725693,12.31418198844,428925.5,238050.25,58717.25,0.65114378,9.964818393,0.125694722,1.433469668,0.13899737,21,72,9,40,17,
298,31.22,61.37,19963,0.712718,10.50834895244,408237.75,207834.25,96646,0.727594351,8.086203249,0.176747896,1.285701419,0.23204502,21,62,13,35,24,
299,28.26,68.92,19991,0.702598,10.95443069684,367616,230036.9999999999,104945.00000000009,0.558693663,8.69373945,0.082140244,1.504049748,0.115751384,16,61,7,38,11,
300,29.99,60.70,19950,0.552288,7.90836316604,305976,115063.5,131248.5,0.438383334,5.775820284,0.206928807,1.334692812,0.152493746,15,42,14,35,16,
301,22.35,52.46,19964,0.601276,5.63908457608,247508.75,158275,195492.25,0.225896313,3.717758058,0.198716901,1.333605314,0.163059888,8,23,18,36,19,
302,21.349999999999998,56.01,19951,0.440925,3.89783843,185135,61354.75,194435.25,0.246386084,1.953555711,0.119397038,1.482495545,0.095968778,10,16,9,40,10,
303,30.669999999999998,46.33,19968,0.304304,4.102037209320001,182357.5,102180,19766.5,0.686052927,1.724051076,0.43366316,1.240835022,0.01741068,39,11,58,37,2,
304,30.98,44.46,20008,0.275661,3.2408615748800003,168246.75,89086.5,18327.75,0.543401952,1.00850583,0.646959268,1.018517812,0.02345466,27,9,71,31,3,
305,25.86,47.99,19958,0.309742,3.79150750936,164267.50000000006,102217.99999999993,43256.500000000015,0.179326203,1.926748806,0.633227832,1.042041473,0.010138416,11,16,89,30,1,
306,24.62,41.23,19955,0.366305,3.3620885634,183062.25,102596.5,80646.25,0.587129958,1.094502792,0.798750326,0.872697417,0.008978766,31,8,96,29,1,
307,25.259999999999998,47.05,19968,0.298237,3.22585069896,154237.00000000003,100780.25,43219.74999999997,0.135938257,1.399257798,0.461888873,1.192738588,0.036003324,9,10,63,38,5,
308,24.740000000000002,41.23,19957,0.361152,3.31502040216,174974.25,82806.5,103371.25,0.216025811,1.42120509,0.891229468,0.766050561,0.02048058,11,12,110,26,3,
309,23.62,43.05,19954,0.307366,2.65300028628,145201.75000000006,99894.49999999991,62269.75000000002,0.324114206,0.64042122,0.502469323,1.153941488,0.03202946,14,5,77,35,5,
310,32.6,47.77,19955,0.327728,4.68044805724,203575,112744.25,11408.75,0.53389892,2.459160546,0.533427847,1.106943246,0.04699128,28,18,68,36,7,
311,31.96,51.41,19959,0.235266,3.4459064882800003,150691.25,68758.5,15816.25,0.441073415,1.311612759,0.351218793,1.322685764,0.019296936,20,8,38,34,2,
312,30.990000000000002,49.08,19958,0.305472,4.27950777476,181611.5,77255.75,46604.75,0.488993365,2.099767434,0.428538361,1.224406415,0.037777762,25,12,49,37,5,
313,24.29,50.60,19954,0.287803,3.1768555952399997,143810.75,66896.25,77096,0.195143544,1.289960535,0.39490709,1.278771848,0.018049554,10,10,46,35,3,
314,25.71,44.69,19975,0.38676,4.0818138178000005,196607.75,103576,86576.25,0.645657705,1.751023968,0.690278694,0.97918255,0.01563996,26,11,76,30,2,
315,22.42,48.70,19955,0.436912,4.69789315396,195314.24999999997,109276.74999999997,132321.00000000006,0.41096654,2.599814418,0.566656459,1.106211344,0.01420944,18,17,69,32,2,
316,22.56,44.81,19950,0.389623,3.34760315384,169796.75,79890,139936.25,0.455781196,1.205594772,0.566864453,1.084626571,0.034704992,22,9,62,34,5,
317,34.12,55.66,19960,0.409219,7.221571407520001,263845,128698.75,16675.25,0.73296429,4.794981519,0.31064158,1.314303047,0.068648234,33,31,40,39,9,
318,31.269999999999996,58.48,19963,0.525686,8.91894369788,305610.5,173838.5,46237,0.679341528,6.548991177,0.430148086,1.199240802,0.06118005,30,46,45,34,8,
319,27.229999999999997,53.47,19952,0.4573,5.976723753,246235.75,158701.5,52362.75,0.866759359,3.42007959,0.444800663,1.218331693,0.026715864,40,28,45,34,3,
320,25.46,55.17,19992,0.281092,3.32941490036,143214.75,74070.75,63806.5,0.176201235,1.455903021,0.303201332,1.363356001,0.030730824,12,13,29,36,4,
321,25.77,55.01,19970,0.507233,6.77480252264,257493,149372.25,100367.75,0.525650769,4.558747794,0.465927492,1.174272691,0.050163198,21,33,53,36,8,
322,26.5,51.65,19953,0.330106,3.36890767448,165793.75,95711.25,68601,0.145906268,1.529477298,0.256494523,1.315760463,0.121242714,6,13,30,39,12,
323,21.37,47.12,19974,0.371101,3.1207585610799997,160281,103751.25,107068.75,0.390808597,1.039810206,0.505764947,1.161190135,0.023154988,17,10,52,33,3,
324,35.199999999999996,61.97,19960,0.327206,6.13805238248,223489.50000000003,85199.99999999997,18516.5,0.434324789,4.007629107,0.236564053,1.411431657,0.0480766,21,31,23,38,5,
325,30.44,59.42,19972,0.309673,4.9297911048400005,193053,89752.75,26867.25,0.530852898,2.701582635,0.24675247,1.42814677,0.022431558,22,20,23,37,3,
326,26.900000000000002,58.36,19953,0.369548,5.01294799184,198752.24999999997,119966.49999999997,50829.25000000005,0.343284578,2.973926799,0.230048429,1.416099764,0.049558858,17,24,28,40,5,
327,25.72,58.50,20018,0.579722,7.71073345976,286115,191021.75,102585.25,0.809438858,5.201607048,0.285262813,1.361127927,0.053250436,34,37,26,39,7,
328,24.65,53.73,20033,0.384033,4.13576454364,184097.5,100752.75,99182.75,0.368717572,2.065701573,0.243239102,1.365636292,0.092439282,15,15,28,37,10,
329,25.89,55.79,19965,0.668178,8.48936277224,323448,185164.25,159565.75,0.445314888,6.355624929,0.426714921,1.079018344,0.182636236,19,41,40,31,23,
330,20.93,52.10,19963,0.455778,3.9466293752399997,185740,127092.75,142945.25,0.266829352,1.983951525,0.212082131,1.366507539,0.117222366,11,15,25,37,14,
331,33.33,70.14,19992,0.844719,17.57616530952,534984,285826.75,23908.25,1.020522933,14.864669298,0.496013505,1.122853732,0.072038264,41,102,42,30,8,
332,30.680000000000003,59.92,19975,0.503451,7.24144053508,287794.5,186654,29002.5,0.642146882,4.900425972,0.105771627,1.420572206,0.172483572,18,34,11,38,21,
333,30.28,65.82,19951,0.560008,9.255992169639999,320572.25,151464.75,87971,0.636063522,6.924364719,0.201631835,1.393172259,0.100715034,22,48,18,42,13,
334,25.81,60.25,20016,0.388276,5.12693896108,196341.25,102913.5,89021.25,0.270387332,3.154571487,0.199231656,1.448425846,0.054291578,11,21,17,39,8,
335,19.39,60.24,19971,0.511523,4.89237391584,188908.75,176246.75,146367.5,0.255391921,2.936762292,0.108671288,1.506652621,0.084854872,11,18,8,42,13,
336,24.560000000000002,57.36,19951,0.462731,4.87436891548,208955.75,101011.75,152763.5,0.146445227,3.034317546,0.203594672,1.311076086,0.178898366,6,19,14,34,18,
337,19.73,57.99,19955,0.475202,4.38915916916,182317.75000000003,117459.24999999994,175425.00000000006,0.182909168,2.512606857,0.270004568,1.324182596,0.099417964,7,18,23,32,12,
338,36.94,69.35,19991,0.379356,7.672746151479999,268640.75000000006,88371.49999999997,22343.749999999964,0.573892053,5.397434583,0.107234163,1.499136786,0.095018218,20,39,9,39,8,
339,31.130000000000003,64.46,19956,0.505827,8.67888174516,303477,164695.5,37654.5,0.794106529,6.188224302,0.200711928,1.434712056,0.061086464,29,46,19,36,7,
340,33.94,68.97,19951,0.744323,14.67785112984,469921,200417.5,73984.5,0.730437633,12.253864518,0.230374905,1.312036514,0.151078014,27,87,21,36,19,
341,30.620000000000005,58.29,19954,0.566572,8.30381887176,325131.25,153154.99999999994,88285.75000000004,0.697665667,5.912334246,0.234478464,1.313212663,0.146082506,29,44,15,32,19,
342,27.97,65.01,19953,0.779346,12.25525998768,396708,235629.99999999997,147008.00000000003,0.498727793,10.062749433,0.207794153,1.300433707,0.185492554,17,60,21,34,23,
343,22.14,62.34,19951,0.48602,5.4188955406,205744,119092.25,161183.75,0.390670066,3.330567216,0.126548126,1.479152835,0.091918416,14,22,10,39,12,
344,21.6,61.58,19968,0.530912,5.86107097096,219311.50000000003,134217.99999999994,177382.50000000006,0.166076464,3.997880022,0.193333498,1.407228602,0.096509912,7,25,15,36,12,
345,34.23,73.31,19958,0.736241,15.051745978280001,473661.0000000001,230846.49999999988,31733.5,0.892058825,12.46202361,0.127949128,1.44501204,0.124643476,31,89,12,39,12,
346,32.48,66.56,20045,0.623223,10.63736922884,371788.25,198986.75,52448.000000000015,0.462268981,8.470493307,0.090113584,1.411619279,0.20282422,17,58,9,36,23,
347,29.330000000000002,72.66,19978,0.773231,14.14449654648,416300.25,267097,89833.75,0.334588819,12.113583711,0.238599818,1.346487606,0.111174734,16,75,17,36,15,
348,30.04,65.18,19960,0.941108,15.68669844364,505360.5,310054,125693.5,0.845038262,13.148830398,0.240252791,1.231417736,0.221083968,31,78,19,34,30,
349,28.110000000000003,65.11,19950,0.73874,10.9666837412,379669.25,214819.25,144251.5,0.816476764,8.458175238,0.262651479,1.261074955,0.168246206,25,59,18,33,16,
350,29.23,69.53,19958,0.971185,15.1188616328,520975.75,288749.25,161460,0.634458109,12.791683035,0.181973973,1.223843459,0.286825362,22,100,16,32,27,
351,30.12,65.77,19970,1.094591,18.55627912728,589642.25,315607.5,189341.25,1.023886659,15.83755626,0.141632938,1.258776379,0.294339324,34,94,11,33,40,
