ID,Type,plot_width,plot_depth,Building_Width,Building_Depth,Building_Height,xCor,yCor,Floor_Area,Footprint,Envelope,Roof_Area,Facade_Area,Number_Stories,Storey_Height,Type1_WLC,Type2_WLC,Type3_WLC,Type4_WLC,Type5_WLC
1,1,35.5,36,25,20,35,1112.5,966.5,5500,500,125,500,3650,11,3.2,1637320191,2660711016,575364243,860102480,246979324
2,4,35.5,50.5,25,31,54,1112.5,1002.5,13950,775,166,775,6823,18,3,1637320191,2660711016,575364243,860102480,246979324
3,3,33.5,42,27,36,13,1226.5,1232.5,3888,972,139,972,2610,4,3.4,1637320191,2660711016,575364243,860102480,246979324
4,1,33.5,33,29,31,12,1226.5,1274.5,3596,899,132,899,2339,4,3.2,1637320191,2660711016,575364243,860102480,246979324
5,4,35.5,37,19,26,51,1226.5,1136.5,8398,494,141,494,5084,17,3,1637320191,2660711016,575364243,860102480,246979324
6,3,35.5,39.5,33,37,20,1226.5,1173.5,7326,1221,160,1221,4021,6,3.4,1637320191,2660711016,575364243,860102480,246979324
7,2,75.5,71.5,65,61,46,1017.5,1141.5,47580,3965,298,3965,15557,12,3.9,1637320191,2660711016,575364243,860102480,246979324
8,1,43.5,64.5,37,59,19,1164,1148.5,13098,2183,211,2183,5831,6,3.2,1637320191,2660711016,575364243,860102480,246979324
9,3,34.5,29,19,26,17,1058.5,913.5,2470,494,107,494,2024,5,3.4,1637320191,2660711016,575364243,860102480,246979324
10,3,34.5,30,24,29,13,1058.5,942.5,2784,696,119,696,2074,4,3.4,1637320191,2660711016,575364243,860102480,246979324
11,2,69.5,75,58,62,70,947,1232.5,64728,3596,310,3596,20396,18,3.9,1637320191,2660711016,575364243,860102480,246979324
12,2,63.5,63.5,52,44,54,947,1067,32032,2288,246,2288,12656,14,3.9,1637320191,2660711016,575364243,860102480,246979324
13,1,44.5,31,25,18,16,1112.5,1148.5,2250,450,102,450,1826,5,3.2,1637320191,2660711016,575364243,860102480,246979324
14,3,44.5,33.5,27,22,13,1112.5,1179.5,2376,594,111,594,1868,4,3.4,1637320191,2660711016,575364243,860102480,246979324
15,1,52.5,35,36,33,22,1155,966.5,8316,1188,160,1188,4224,7,3.2,1637320191,2660711016,575364243,860102480,246979324
16,2,52.5,51.5,42,39,50,1155,1001.5,21294,1638,212,1638,9738,13,3.9,1637320191,2660711016,575364243,860102480,246979324
17,5,62.5,35,57,16,12,947,979.5,2736,912,158,912,2664,3,4,1637320191,2660711016,575364243,860102480,246979324
18,1,62.5,38.5,43,36,22,947,1014.5,10836,1548,180,1548,5024,7,3.2,1637320191,2660711016,575364243,860102480,246979324
19,5,69.5,30,69,17,8,1023.5,1232.5,2346,1173,180,1173,2549,2,4,1637320191,2660711016,575364243,860102480,246979324
20,5,69.5,45,56,27,8,1023.5,1262.5,3024,1512,174,1512,2840,2,4,1637320191,2660711016,575364243,860102480,246979324
21,2,76.5,73.5,57,55,62,1016.5,979.5,50160,3135,286,3135,17023,16,3.9,1637320191,2660711016,575364243,860102480,246979324
22,3,48.5,31,30,18,13,1159,1232.5,2160,540,109,540,1788,4,3.4,1637320191,2660711016,575364243,860102480,246979324
23,3,48.5,44,30,33,30,1159,1263.5,8910,990,156,990,4770,9,3.4,1637320191,2660711016,575364243,860102480,246979324
24,3,34.5,30,16,27,17,1112.5,1067,2160,432,103,432,1894,5,3.4,1637320191,2660711016,575364243,860102480,246979324
25,1,34.5,44.5,16,42,16,1112.5,1097,3360,672,132,672,2528,5,3.2,1637320191,2660711016,575364243,860102480,246979324
26,4,39.5,35,21,24,69,1112.5,1232.5,11592,504,159,504,6714,23,3,1637320191,2660711016,575364243,860102480,246979324
27,3,39.5,40,27,30,13,1112.5,1267.5,3240,810,127,810,2292,4,3.4,1637320191,2660711016,575364243,860102480,246979324
28,5,67.5,44,51,28,8,947,928.5,2856,1428,166,1428,2692,2,4,1637320191,2660711016,575364243,860102480,246979324
29,2,53.5,74.5,41,61,66,1154,1067,42517,2501,270,2501,15965,17,3.9,1637320191,2660711016,575364243,860102480,246979324
30,2,63.5,75.5,53,64,62,947,1137.5,54272,3392,296,3392,17900,16,3.9,1637320191,2660711016,575364243,860102480,246979324
31,2,75.5,67.5,56,48,50,1017.5,1067,34944,2688,258,2688,13088,13,3.9,1637320191,2660711016,575364243,860102480,246979324
32,3,29,22,25,17,13,875,867,1700,425,97,425,1517,4,3.4,1637320191,2660711016,575364243,860102480,246979324
33,3,29,22,15,21,13,875,889,1260,315,85,315,1251,4,3.4,1637320191,2660711016,575364243,860102480,246979324
34,3,29.5,44,26,30,30,904,867,7020,780,142,780,4140,9,3.4,1637320191,2660711016,575364243,860102480,246979324
35,1,58.5,40.5,42,32,32,875,911,13440,1344,180,1344,6080,10,3.2,1637320191,2660711016,575364243,860102480,246979324
36,4,44,41.5,28,27,45,855,958.5,11340,756,155,756,5706,15,3,1637320191,2660711016,575364243,860102480,246979324
37,1,34.5,41.5,19,40,22,899,958.5,5320,760,140,760,3356,7,3.2,1637320191,2660711016,575364243,860102480,246979324
38,5,78.5,46,71,34,12,855,1007,7242,2414,222,2414,4934,3,4,1637320191,2660711016,575364243,860102480,246979324
39,2,67.5,54.5,49,41,50,947,867,26117,2009,230,2009,11009,13,3.9,1637320191,2660711016,575364243,860102480,246979324
40,5,71.5,39.5,71,24,8,1021.5,867,3408,1704,198,1704,3224,2,4,1637320191,2660711016,575364243,860102480,246979324
41,1,48.5,44,30,43,32,1112.5,867,12900,1290,178,1290,5962,10,3.2,1637320191,2660711016,575364243,860102480,246979324
42,1,48.5,48.5,36,39,16,1112.5,911,7020,1404,166,1404,3804,5,3.2,1637320191,2660711016,575364243,860102480,246979324
43,4,39.5,47,24,34,63,1168,867,17136,816,179,816,8124,21,3,1637320191,2660711016,575364243,860102480,246979324
44,4,39.5,45.5,25,31,54,1168,914,13950,775,166,775,6823,18,3,1637320191,2660711016,575364243,860102480,246979324
45,5,87,37.5,77,32,12,1226.5,867,7392,2464,230,2464,5080,3,4,1637320191,2660711016,575364243,860102480,246979324
46,1,44,47,27,30,19,1226.5,911.5,4860,810,133,810,2976,6,3.2,1637320191,2660711016,575364243,860102480,246979324
47,1,43,19,28,18,16,1270.5,911.5,2520,504,108,504,1976,5,3.2,1637320191,2660711016,575364243,860102480,246979324
48,3,43,28,31,21,27,1270.5,930.5,5208,651,131,651,3459,8,3.4,1637320191,2660711016,575364243,860102480,246979324
49,1,42,42.5,40,38,32,1226.5,965.5,15200,1520,188,1520,6512,10,3.2,1637320191,2660711016,575364243,860102480,246979324
50,1,45,42.5,34,24,25,1268.5,965.5,6528,816,141,816,3716,8,3.2,1637320191,2660711016,575364243,860102480,246979324
51,5,87,38,84,34,12,1226.5,1015,8568,2856,248,2856,5688,3,4,1637320191,2660711016,575364243,860102480,246979324
52,1,37,34,29,25,28,896.5,1067,6525,725,136,725,3749,9,3.2,1637320191,2660711016,575364243,860102480,246979324
53,3,37,40.5,32,22,34,896.5,1101,7040,704,142,704,4376,10,3.4,1637320191,2660711016,575364243,860102480,246979324
54,1,50,36,35,33,16,1226.5,1067,5775,1155,152,1155,3331,5,3.2,1637320191,2660711016,575364243,860102480,246979324
55,1,50,26.5,34,24,16,1226.5,1103,4080,816,132,816,2672,5,3.2,1637320191,2660711016,575364243,860102480,246979324
56,4,37,62.5,24,43,48,1276.5,1067,16512,1032,182,1032,7464,16,3,1637320191,2660711016,575364243,860102480,246979324
57,2,44.5,76.5,33,61,54,1269,1136.5,28182,2013,242,2013,12165,14,3.9,1637320191,2660711016,575364243,860102480,246979324
58,3,28,40,16,35,13,870,1232.5,2240,560,115,560,1886,4,3.4,1637320191,2660711016,575364243,860102480,246979324
59,1,35.5,40,27,25,35,898,1232.5,7425,675,139,675,4315,11,3.2,1637320191,2660711016,575364243,860102480,246979324
60,5,63.5,35,57,34,12,870,1272.5,5814,1938,194,1938,4122,3,4,1637320191,2660711016,575364243,860102480,246979324
61,1,46.5,39,35,21,16,1267,1232.5,3675,735,128,735,2527,5,3.2,1637320191,2660711016,575364243,860102480,246979324
62,3,46.5,36,33,29,20,1267,1271.5,5742,957,144,957,3437,6,3.4,1637320191,2660711016,575364243,860102480,246979324
63,4,45,48.5,30,37,39,855,1327,14430,1110,173,1110,6336,13,3,1637320191,2660711016,575364243,860102480,246979324
64,4,33.5,48.5,23,32,69,900,1327,16928,736,179,736,8326,23,3,1637320191,2660711016,575364243,860102480,246979324
65,5,60.5,40.5,60,26,12,947,1327,4680,1560,184,1560,3624,3,4,1637320191,2660711016,575364243,860102480,246979324
66,1,44,56.5,25,45,16,1014.5,1327,5625,1125,156,1125,3365,5,3.2,1637320191,2660711016,575364243,860102480,246979324
67,1,38,41.5,20,36,16,1112.5,1327,3600,720,128,720,2512,5,3.2,1637320191,2660711016,575364243,860102480,246979324
68,4,27,41.5,16,28,45,1150.5,1327,6720,448,133,448,4408,15,3,1637320191,2660711016,575364243,860102480,246979324
69,3,30,41.5,15,31,34,1177.5,1327,4650,465,126,465,3593,10,3.4,1637320191,2660711016,575364243,860102480,246979324
70,2,41.5,72.5,30,62,70,1328,867,33480,1860,254,1860,14740,18,3.9,1637320191,2660711016,575364243,860102480,246979324
71,1,39.5,37,34,21,16,850,1067,3570,714,126,714,2474,5,3.2,1637320191,2660711016,575364243,860102480,246979324
72,1,39.5,37.5,29,31,12,850,1104,3596,899,132,899,2339,4,3.2,1637320191,2660711016,575364243,860102480,246979324
73,3,37,33,33,28,23,850,1148.5,6468,924,145,924,3730,7,3.4,1637320191,2660711016,575364243,860102480,246979324
74,1,37,31.5,25,27,16,850,1181.5,3375,675,120,675,2339,5,3.2,1637320191,2660711016,575364243,860102480,246979324
75,3,46.5,37,30,33,13,887,1148.5,3960,990,139,990,2628,4,3.4,1637320191,2660711016,575364243,860102480,246979324
76,1,46.5,27.5,38,22,25,887,1185.5,6688,836,145,836,3836,8,3.2,1637320191,2660711016,575364243,860102480,246979324
77,4,28.5,37,17,25,66,1328,1067,9350,425,150,425,5969,22,3,1637320191,2660711016,575364243,860102480,246979324
78,3,28.5,38.5,25,28,23,1328,1104,4900,700,129,700,3138,7,3.4,1637320191,2660711016,575364243,860102480,246979324
79,1,42.5,32,35,18,16,1328,1232.5,3150,630,122,630,2326,5,3.2,1637320191,2660711016,575364243,860102480,246979324
80,3,42.5,43,33,30,34,1328,1264.5,9900,990,160,990,5274,10,3.4,1637320191,2660711016,575364243,860102480,246979324
81,2,60.5,58.5,42,47,74,947,1374.5,37506,1974,252,1974,15146,19,3.9,1637320191,2660711016,575364243,860102480,246979324
82,5,78.5,50.5,69,35,8,855,1382.5,4830,2415,216,2415,4079,2,4,1637320191,2660711016,575364243,860102480,246979324
83,1,42,42.5,34,27,16,1014.5,1390.5,4590,918,138,918,2870,5,3.2,1637320191,2660711016,575364243,860102480,246979324
84,4,36.5,42.5,24,25,42,1056.5,1390.5,8400,600,140,600,4716,14,3,1637320191,2660711016,575364243,860102480,246979324
85,5,87,55.5,75,36,12,1226.5,1377.5,8100,2700,234,2700,5364,3,4,1637320191,2660711016,575364243,860102480,246979324
86,3,39,31,22,21,20,786.5,783,2772,462,106,462,2182,6,3.4,1637320191,2660711016,575364243,860102480,246979324
87,1,39,33.5,30,25,28,786.5,814,6750,750,138,750,3830,9,3.2,1637320191,2660711016,575364243,860102480,246979324
88,3,28.5,36,11,26,27,825.5,783,2288,286,101,286,2284,8,3.4,1637320191,2660711016,575364243,860102480,246979324
89,3,28.5,28.5,24,16,20,825.5,819,2304,384,100,384,1984,6,3.4,1637320191,2660711016,575364243,860102480,246979324
90,2,72.5,60.5,60,45,85,861,787,59400,2700,295,2700,20550,22,3.9,1637320191,2660711016,575364243,860102480,246979324
91,5,60.5,36,51,26,12,1032.5,776,3978,1326,166,1326,3174,3,4,1637320191,2660711016,575364243,860102480,246979324
92,5,60.5,35.5,53,17,12,1032.5,812,2703,901,152,901,2581,3,4,1637320191,2660711016,575364243,860102480,246979324
93,2,46.5,63.5,28,48,89,1112.5,784,30912,1344,241,1344,14872,23,3.9,1637320191,2660711016,575364243,860102480,246979324
94,3,41.5,27,26,26,20,1166,784,4056,676,124,676,2756,6,3.4,1637320191,2660711016,575364243,860102480,246979324
95,1,41.5,36.5,37,30,16,1166,811,5550,1110,150,1110,3254,5,3.2,1637320191,2660711016,575364243,860102480,246979324
96,2,87,63.5,69,49,62,1226.5,784,54096,3381,298,3381,18013,16,3.9,1637320191,2660711016,575364243,860102480,246979324
97,3,42,41.5,34,27,13,786.5,867,3672,918,135,918,2504,4,3.4,1637320191,2660711016,575364243,860102480,246979324
98,1,39.5,41.5,35,29,16,828.5,867,5075,1015,144,1015,3063,5,3.2,1637320191,2660711016,575364243,860102480,246979324
99,5,81.5,36,64,29,12,786.5,915.5,5568,1856,198,1856,4088,3,4,1637320191,2660711016,575364243,860102480,246979324
100,5,61.5,49,61,36,12,786.5,958.5,6588,2196,206,2196,4524,3,4,1637320191,2660711016,575364243,860102480,246979324
101,5,61.5,45.5,54,30,12,786.5,1007.5,4860,1620,180,1620,3636,3,4,1637320191,2660711016,575364243,860102480,246979324
102,3,47,41,31,25,13,1376.5,867,3100,775,125,775,2231,4,3.4,1637320191,2660711016,575364243,860102480,246979324
103,3,47,31.5,30,25,17,1376.5,908,3750,750,127,750,2620,5,3.4,1637320191,2660711016,575364243,860102480,246979324
104,1,33,24,21,23,16,1328,946.5,2415,483,104,483,1891,5,3.2,1637320191,2660711016,575364243,860102480,246979324
105,3,33,26.5,19,16,13,1328,970.5,1216,304,83,304,1214,4,3.4,1637320191,2660711016,575364243,860102480,246979324
106,4,43.5,50.5,28,33,36,1361,946.5,11088,924,158,924,5316,12,3,1637320191,2660711016,575364243,860102480,246979324
107,4,45,49,29,34,45,1328,1004,14790,986,171,986,6656,15,3,1637320191,2660711016,575364243,860102480,246979324
108,4,31.5,49,16,37,42,1373,1004,8288,592,148,592,5044,14,3,1637320191,2660711016,575364243,860102480,246979324
109,5,56.5,34,53,25,8,786.5,1067,2650,1325,164,1325,2573,2,4,1637320191,2660711016,575364243,860102480,246979324
110,1,56.5,43.5,41,31,22,786.5,1101,8897,1271,166,1271,4439,7,3.2,1637320191,2660711016,575364243,860102480,246979324
111,2,56.5,61.5,42,46,39,786.5,1151.5,19320,1932,215,1932,8796,10,3.9,1637320191,2660711016,575364243,860102480,246979324
112,1,44,75.5,41,58,16,1363.5,1067,11890,2378,214,2378,5546,5,3.2,1637320191,2660711016,575364243,860102480,246979324
