ID,Type,plot_width,plot_depth,Building_Width,Building_Depth,Building_Height,xCor,yCor,Floor_Area,Footprint,Envelope,Roof_Area,Facade_Area,Number_Stories,Storey_Height,Type1_WLC,Type2_WLC,Type3_WLC,Type4_WLC,Type5_WLC
113,2,76.5,75,60,63,39,786.5,1232.5,37800,3780,285,3780,13374,10,3.9,1637320191,2660711016,575364243,860102480,246979324
114,1,35,30,16,27,16,1377.5,1232.5,2160,432,102,432,1808,5,3.2,1637320191,2660711016,575364243,860102480,246979324
115,3,35,45,28,37,30,1377.5,1262.5,9324,1036,160,1036,4936,9,3.4,1637320191,2660711016,575364243,860102480,246979324
116,3,36,42.5,21,25,30,786.5,1327,4725,525,122,525,3285,9,3.4,1637320191,2660711016,575364243,860102480,246979324
117,1,25.5,42.5,16,25,16,822.5,1327,2000,400,98,400,1712,5,3.2,1637320191,2660711016,575364243,860102480,246979324
118,2,61.5,56.5,47,43,58,786.5,1376.5,30315,2021,238,2021,12461,15,3.9,1637320191,2660711016,575364243,860102480,246979324
119,1,45,53.5,39,53,16,1328,1327,10335,2067,200,2067,5011,5,3.2,1637320191,2660711016,575364243,860102480,246979324
120,4,47.5,53.5,29,34,42,1373,1327,13804,986,168,986,6278,14,3,1637320191,2660711016,575364243,860102480,246979324
121,5,92.5,45.5,80,29,8,1328,1387.5,4640,2320,226,2320,4064,2,4,1637320191,2660711016,575364243,860102480,246979324
122,1,42,74.5,35,58,16,947,773,10150,2030,202,2030,5006,5,3.2,1637320191,2660711016,575364243,860102480,246979324
123,1,36.5,40,31,22,32,989,773,6820,682,138,682,4074,10,3.2,1637320191,2660711016,575364243,860102480,246979324
124,3,36.5,34.5,27,30,13,989,813,3240,810,127,810,2292,4,3.4,1637320191,2660711016,575364243,860102480,246979324
125,5,101.5,51.5,86,36,8,1328,796,6192,3096,252,3096,5048,2,4,1637320191,2660711016,575364243,860102480,246979324
126,2,73.5,60.5,57,41,39,786.5,1447,23370,2337,235,2337,9981,10,3.9,1637320191,2660711016,575364243,860102480,246979324
127,5,66.5,27,62,21,12,867,1447,3906,1302,178,1302,3294,3,4,1637320191,2660711016,575364243,860102480,246979324
128,1,36,42.5,27,25,35,867,1474,7425,675,139,675,4315,11,3.2,1637320191,2660711016,575364243,860102480,246979324
129,4,30.5,42.5,18,29,39,903,1474,6786,522,133,522,4188,13,3,1637320191,2660711016,575364243,860102480,246979324
130,3,42,33,31,24,30,947,1447,6696,744,140,744,4044,9,3.4,1637320191,2660711016,575364243,860102480,246979324
131,1,42,24.5,26,21,19,947,1480,3276,546,113,546,2332,6,3.2,1637320191,2660711016,575364243,860102480,246979324
132,1,34.5,57.5,21,53,22,989,1447,7791,1113,170,1113,4369,7,3.2,1637320191,2660711016,575364243,860102480,246979324
133,1,62.5,64.5,43,56,28,1030.5,1447,21672,2408,226,2408,7952,9,3.2,1637320191,2660711016,575364243,860102480,246979324
134,3,38.5,28,32,20,17,1112.5,1447,3200,640,121,640,2408,5,3.4,1637320191,2660711016,575364243,860102480,246979324
135,4,38.5,36.5,27,25,42,1112.5,1475,9450,675,146,675,5043,14,3,1637320191,2660711016,575364243,860102480,246979324
136,2,49.5,64.5,38,46,46,1158,1447,20976,1748,214,1748,9476,12,3.9,1637320191,2660711016,575364243,860102480,246979324
137,1,35.5,76.5,27,59,16,1226.5,1447,7965,1593,188,1593,4345,5,3.2,1637320191,2660711016,575364243,860102480,246979324
138,4,44.5,42,26,26,42,1269,1447,9464,676,146,676,5044,14,3,1637320191,2660711016,575364243,860102480,246979324
139,3,19,34.5,11,30,20,1269,1489,1980,330,102,330,1970,6,3.4,1637320191,2660711016,575364243,860102480,246979324
140,1,25.5,34.5,23,20,25,1288,1489,3680,460,111,460,2610,8,3.2,1637320191,2660711016,575364243,860102480,246979324
141,1,52.5,43,40,27,12,1328,1447,4320,1080,146,1080,2688,4,3.2,1637320191,2660711016,575364243,860102480,246979324
142,5,52.5,38.5,52,23,12,1328,1490,3588,1196,162,1196,2996,3,4,1637320191,2660711016,575364243,860102480,246979324
143,4,39,48,20,36,57,1387.5,1447,13680,720,169,720,7104,19,3,1637320191,2660711016,575364243,860102480,246979324
144,3,39,33.5,30,31,20,1387.5,1495,5580,930,142,930,3370,6,3.4,1637320191,2660711016,575364243,860102480,246979324
145,4,36.5,40,25,25,51,737,966.5,10625,625,151,625,5725,17,3,1637320191,2660711016,575364243,860102480,246979324
146,3,36.5,46.5,17,36,23,737,1006.5,4284,612,129,612,3050,7,3.4,1637320191,2660711016,575364243,860102480,246979324
147,3,28,31,27,30,13,726,1067,3240,810,127,810,2292,4,3.4,1637320191,2660711016,575364243,860102480,246979324
148,3,19.5,31,14,20,27,754,1067,2240,280,95,280,2116,8,3.4,1637320191,2660711016,575364243,860102480,246979324
149,3,47.5,47.5,31,33,17,726,1098,5115,1023,145,1023,3199,5,3.4,1637320191,2660711016,575364243,860102480,246979324
150,3,46.5,36,29,27,17,1414.5,1133.5,3915,783,129,783,2687,5,3.4,1637320191,2660711016,575364243,860102480,246979324
151,1,46.5,43.5,41,40,16,1414.5,1169.5,8200,1640,178,1640,4232,5,3.2,1637320191,2660711016,575364243,860102480,246979324
152,1,46.5,75,29,59,32,727,1232.5,17110,1711,208,1711,7343,10,3.2,1637320191,2660711016,575364243,860102480,246979324
153,1,42.5,75,39,62,16,1419.5,1232.5,12090,2418,218,2418,5650,5,3.2,1637320191,2660711016,575364243,860102480,246979324
154,2,67.5,63.5,56,49,81,786.5,712.5,57624,2744,291,2744,19754,21,3.9,1637320191,2660711016,575364243,860102480,246979324
155,1,43,31,26,25,16,861,712.5,3250,650,118,650,2282,5,3.2,1637320191,2660711016,575364243,860102480,246979324
156,4,43,36.5,29,26,42,861,743.5,10556,754,152,754,5374,14,3,1637320191,2660711016,575364243,860102480,246979324
157,1,29.5,67.5,18,50,19,904,712.5,5400,900,155,900,3484,6,3.2,1637320191,2660711016,575364243,860102480,246979324
158,1,46.5,27,31,21,22,979,712.5,4557,651,126,651,2939,7,3.2,1637320191,2660711016,575364243,860102480,246979324
159,3,46.5,26.5,31,22,23,979,739.5,4774,682,129,682,3120,7,3.4,1637320191,2660711016,575364243,860102480,246979324
160,2,60.5,56.5,47,43,58,1032.5,712.5,30315,2021,238,2021,12461,15,3.9,1637320191,2660711016,575364243,860102480,246979324
161,1,52.5,64.5,39,55,25,1112.5,712.5,17160,2145,213,2145,6845,8,3.2,1637320191,2660711016,575364243,860102480,246979324
162,4,35.5,64.5,17,47,51,1172,712.5,13583,799,179,799,7327,17,3,1637320191,2660711016,575364243,860102480,246979324
163,1,34,26,15,22,16,1226.5,712.5,1650,330,90,330,1514,5,3.2,1637320191,2660711016,575364243,860102480,246979324
164,3,34,38.5,28,35,34,1226.5,738.5,9800,980,160,980,5264,10,3.4,1637320191,2660711016,575364243,860102480,246979324
165,1,53,34,35,33,16,1260.5,712.5,5775,1155,152,1155,3331,5,3.2,1637320191,2660711016,575364243,860102480,246979324
166,5,53,30.5,50,27,8,1260.5,746.5,2700,1350,162,1350,2582,2,4,1637320191,2660711016,575364243,860102480,246979324
167,1,41.5,32,23,31,22,1328,712.5,4991,713,130,713,3089,7,3.2,1637320191,2660711016,575364243,860102480,246979324
168,1,41.5,44.5,29,32,32,1328,744.5,9280,928,154,928,4832,10,3.2,1637320191,2660711016,575364243,860102480,246979324
169,1,53,76.5,41,60,22,1376.5,712.5,17220,2460,224,2460,6904,7,3.2,1637320191,2660711016,575364243,860102480,246979324
170,1,46,33,28,18,16,686.5,712.5,2520,504,108,504,1976,5,3.2,1637320191,2660711016,575364243,860102480,246979324
171,1,46,33.5,41,28,16,686.5,745.5,5740,1148,154,1148,3356,5,3.2,1637320191,2660711016,575364243,860102480,246979324
172,1,41,66.5,26,49,32,732.5,712.5,12740,1274,182,1274,6074,10,3.2,1637320191,2660711016,575364243,860102480,246979324
173,1,51,28,41,21,19,686.5,786,5166,861,143,861,3217,6,3.2,1637320191,2660711016,575364243,860102480,246979324
174,1,51,33.5,41,21,19,686.5,814,5166,861,143,861,3217,6,3.2,1637320191,2660711016,575364243,860102480,246979324
175,4,36,61.5,22,46,42,737.5,786,14168,1012,178,1012,6724,14,3,1637320191,2660711016,575364243,860102480,246979324
176,2,75.5,51.5,64,39,35,1436.5,712.5,22464,2496,241,2496,9706,9,3.9,1637320191,2660711016,575364243,860102480,246979324
177,2,75.5,76.5,65,61,46,1436.5,771,47580,3965,298,3965,15557,12,3.9,1637320191,2660711016,575364243,860102480,246979324
178,1,52,42.5,37,27,16,686.5,867,4995,999,144,999,3047,5,3.2,1637320191,2660711016,575364243,860102480,246979324
179,1,35,42.5,27,39,19,738.5,867,6318,1053,151,1053,3561,6,3.2,1637320191,2660711016,575364243,860102480,246979324
180,3,35,43,27,35,23,686.5,916.5,6615,945,147,945,3797,7,3.4,1637320191,2660711016,575364243,860102480,246979324
181,1,30,43,26,37,16,721.5,916.5,4810,962,142,962,2978,5,3.2,1637320191,2660711016,575364243,860102480,246979324
182,3,22,43,10,27,17,751.5,916.5,1350,270,91,270,1528,5,3.4,1637320191,2660711016,575364243,860102480,246979324
183,4,43.5,51,25,34,39,686.5,966.5,11050,850,157,850,5452,13,3,1637320191,2660711016,575364243,860102480,246979324
184,1,43.5,35.5,33,35,32,686.5,1017.5,11550,1155,168,1155,5507,10,3.2,1637320191,2660711016,575364243,860102480,246979324
185,5,100.5,44.5,99,32,8,1411.5,946.5,6336,3168,270,3168,5264,2,4,1637320191,2660711016,575364243,860102480,246979324
186,4,48,55,29,37,48,1411.5,998,17168,1073,180,1073,7409,16,3,1637320191,2660711016,575364243,860102480,246979324
187,1,52.5,55,37,43,32,1459.5,998,15910,1591,192,1591,6711,10,3.2,1637320191,2660711016,575364243,860102480,246979324
188,1,32.5,78.5,22,59,16,686.5,1067,6490,1298,178,1298,3890,5,3.2,1637320191,2660711016,575364243,860102480,246979324
189,1,48,59.5,43,56,25,1414.5,1067,19264,2408,223,2408,7358,8,3.2,1637320191,2660711016,575364243,860102480,246979324
190,3,44,46,32,28,13,1468,1133.5,3584,896,133,896,2456,4,3.4,1637320191,2660711016,575364243,860102480,246979324
191,1,44,33.5,25,18,16,1468,1179.5,2250,450,102,450,1826,5,3.2,1637320191,2660711016,575364243,860102480,246979324
192,3,33.5,34,27,19,20,686.5,1232.5,3078,513,112,513,2353,6,3.4,1637320191,2660711016,575364243,860102480,246979324
193,1,33.5,41,14,35,25,686.5,1266.5,3920,490,123,490,2940,8,3.2,1637320191,2660711016,575364243,860102480,246979324
194,1,23,41,18,34,16,1469,1232.5,3060,612,120,612,2276,5,3.2,1637320191,2660711016,575364243,860102480,246979324
195,3,20,41,16,26,13,1492,1232.5,1664,416,97,416,1508,4,3.4,1637320191,2660711016,575364243,860102480,246979324
196,1,43,34,30,22,19,1469,1273.5,3960,660,123,660,2636,6,3.2,1637320191,2660711016,575364243,860102480,246979324
197,4,42,42.5,29,32,42,686.5,1327,12992,928,164,928,6052,14,3,1637320191,2660711016,575364243,860102480,246979324
198,4,45,42.5,28,28,57,728.5,1327,14896,784,169,784,7168,19,3,1637320191,2660711016,575364243,860102480,246979324
199,4,45,44.5,30,28,48,1427.5,1327,13440,840,164,840,6408,16,3,1637320191,2660711016,575364243,860102480,246979324
200,1,39.5,44.5,38,29,16,1472.5,1327,5510,1102,150,1102,3246,5,3.2,1637320191,2660711016,575364243,860102480,246979324
201,3,48.5,28,33,17,13,1463.5,1378.5,2244,561,113,561,1861,4,3.4,1637320191,2660711016,575364243,860102480,246979324
202,3,48.5,26.5,32,23,17,1463.5,1406.5,3680,736,127,736,2606,5,3.4,1637320191,2660711016,575364243,860102480,246979324
203,3,39,37,25,29,20,686.5,1447,4350,725,128,725,2885,6,3.4,1637320191,2660711016,575364243,860102480,246979324
204,3,39,28.5,28,19,17,686.5,1484,2660,532,111,532,2130,5,3.4,1637320191,2660711016,575364243,860102480,246979324
205,1,48,65.5,40,53,16,725.5,1447,10600,2120,202,2120,5096,5,3.2,1637320191,2660711016,575364243,860102480,246979324
206,1,35.5,32,35,26,25,686.5,1519.5,7280,910,147,910,3960,8,3.2,1637320191,2660711016,575364243,860102480,246979324
207,3,35.5,41.5,20,31,20,686.5,1551.5,3720,620,122,620,2660,6,3.4,1637320191,2660711016,575364243,860102480,246979324
208,3,26,36,10,23,17,729,1519.5,1150,230,83,230,1352,5,3.4,1637320191,2660711016,575364243,860102480,246979324
209,3,18.5,36,10,35,13,755,1519.5,1400,350,103,350,1520,4,3.4,1637320191,2660711016,575364243,860102480,246979324
210,1,44.5,37.5,35,18,16,729,1555.5,3150,630,122,630,2326,5,3.2,1637320191,2660711016,575364243,860102480,246979324
211,5,73.5,46,68,27,12,786.5,1514.5,5508,1836,202,1836,4116,3,4,1637320191,2660711016,575364243,860102480,246979324
212,5,73.5,32.5,73,14,8,786.5,1560.5,2044,1022,182,1022,2414,2,4,1637320191,2660711016,575364243,860102480,246979324
213,5,66.5,36,58,35,8,867,1523.5,4060,2030,194,2030,3518,2,4,1637320191,2660711016,575364243,860102480,246979324
214,5,66.5,33.5,63,15,12,867,1559.5,2835,945,168,945,2817,3,4,1637320191,2660711016,575364243,860102480,246979324
215,3,36,36.5,32,28,13,947,1511.5,3584,896,133,896,2456,4,3.4,1637320191,2660711016,575364243,860102480,246979324
216,3,22,36.5,21,30,17,983,1511.5,3150,630,119,630,2364,5,3.4,1637320191,2660711016,575364243,860102480,246979324
217,1,18.5,36.5,15,29,25,1005,1511.5,3480,435,113,435,2635,8,3.2,1637320191,2660711016,575364243,860102480,246979324
218,3,25,30,18,22,20,1030.5,1518.5,2376,396,100,396,1996,6,3.4,1637320191,2660711016,575364243,860102480,246979324
219,3,37.5,30,18,27,13,1055.5,1518.5,1944,486,103,486,1656,4,3.4,1637320191,2660711016,575364243,860102480,246979324
220,5,62.5,44.5,61,36,12,1030.5,1548.5,6588,2196,206,2196,4524,3,4,1637320191,2660711016,575364243,860102480,246979324
221,4,34.5,39,17,28,51,1112.5,1518.5,8092,476,141,476,5066,17,3,1637320191,2660711016,575364243,860102480,246979324
222,3,34.5,35.5,16,20,34,1112.5,1557.5,3200,320,106,320,2768,10,3.4,1637320191,2660711016,575364243,860102480,246979324
223,1,53.5,74.5,43,58,16,1154,1518.5,12470,2494,218,2494,5726,5,3.2,1637320191,2660711016,575364243,860102480,246979324
224,3,34.5,36,32,22,34,1433.5,1514.5,7040,704,142,704,4376,10,3.4,1637320191,2660711016,575364243,860102480,246979324
225,3,34.5,42.5,23,37,17,1433.5,1550.5,4255,851,137,851,2891,5,3.4,1637320191,2660711016,575364243,860102480,246979324
226,1,37,46,20,31,19,1475,1514.5,3720,620,121,620,2558,6,3.2,1637320191,2660711016,575364243,860102480,246979324
227,3,37,32.5,25,17,13,1475,1560.5,1700,425,97,425,1517,4,3.4,1637320191,2660711016,575364243,860102480,246979324
