,NRHR_areas,RHR_areas,NRLR_areas,RLR_areas,NRHR_GHG,RHR_GHG,NRLR_GHG,RLR_GHG
0,285680.0,69092.0,568030.0,549993.0,0.854038977,0.16584055,1.644675662,1.294273546
1,270953.0,23622.0,483681.0,563464.0,0.807920448,0.056851929,1.399971489,1.326936755
2,157663.0,32228.0,466825.0,612285.0,0.470028786,0.077515246,1.351321907,1.441406053
3,149781.0,99650.0,336842.0,576661.0,0.44638728,0.239226751,0.975299884,1.356754609
4,83689.0,69900.0,398026.0,552470.0,0.250457451,0.167951919,1.152620822,1.300611238
5,248852.0,14781.0,440502.0,590290.0,0.742171902,0.035541594,1.275091836,1.38971283
6,126588.0,68996.0,210971.0,568484.0,0.37832403,0.165684298,0.611183446,1.337537055
7,90256.0,38156.0,603697.0,558291.0,0.27012978,0.091771888,1.74778442,1.313281735
8,197950.0,153331.0,510583.0,386492.0,0.589636053,0.368147084,1.477243703,0.908668744
9,98096.0,171726.0,496649.0,451543.0,0.293001153,0.411484104,1.4367838,1.061511146
10,286931.0,129399.0,467631.0,456006.0,0.856571028,0.310580166,1.353722403,1.072536338
11,123802.0,99479.0,384895.0,455425.0,0.37004562,0.238845055,1.113833465,1.07039121
12,183538.0,77909.0,455581.0,500947.0,0.548886069,0.186996022,1.318171241,1.177060497
13,183799.0,102546.0,428985.0,490332.0,0.549037944,0.246020955,1.241361612,1.152782229
14,802116.0,192282.0,731737.0,423008.0,2.392595499,0.461007807,2.116427912,0.994037705
15,394359.0,151754.0,609762.0,399967.0,1.175532435,0.364148029,1.764247902,0.939137807
16,401588.0,153301.0,630422.0,430317.0,1.197516681,0.367668311,1.823671246,1.009938986
17,436030.0,142035.0,525480.0,388235.0,1.301004915,0.340679232,1.52033181,0.911781805
18,379438.0,189216.0,421490.0,353414.0,1.133523651,0.453652422,1.218915178,0.829864574
19,404276.0,232669.0,536173.0,337953.0,1.207439496,0.558086696,1.550258297,0.793557172
20,309547.0,148587.0,462910.0,420085.0,0.922757556,0.356068116,1.339088288,0.986885809
21,924546.0,102726.0,871946.0,517145.0,2.757983361,0.246625692,2.520248578,1.213193345
22,463532.0,115157.0,745275.0,283498.0,1.383160116,0.276244897,2.154901746,0.665349441
23,784756.0,181446.0,534239.0,305319.0,2.341208667,0.435209319,1.544790547,0.716343903
24,503801.0,153406.0,693833.0,343352.0,1.504769181,0.367822694,2.006247283,0.805817741
25,653869.0,139948.0,695954.0,413489.0,1.950116625,0.335581514,2.011079062,0.969846341
26,476773.0,170746.0,604228.0,394116.0,1.424179653,0.409299212,1.74657317,0.924817081
27,362580.0,130933.0,525270.0,413420.0,1.084867845,0.314060459,1.519019532,0.970016275
28,671964.0,227083.0,941800.0,301510.0,2.005775886,0.544715783,2.721156959,0.706907745
29,785643.0,191663.0,716496.0,223972.0,2.345912874,0.459622831,2.071389558,0.525158602
30,795527.0,147469.0,714767.0,374425.0,2.375453175,0.353766152,2.065788808,0.878039878
31,531885.0,173501.0,678848.0,314308.0,1.588350147,0.415946074,1.962125071,0.73663531
32,571269.0,178900.0,660210.0,282417.0,1.707101538,0.428595572,1.908547575,0.661959035
33,461457.0,173521.0,656117.0,295007.0,1.377914154,0.415520705,1.895766178,0.691338849
34,773507.0,65763.0,642557.0,372960.0,2.306761527,0.157857447,1.856958658,0.875206045
35,1029762.0,138921.0,1041210.0,230654.0,3.071029698,0.333087726,3.007759083,0.541417994
36,947295.0,205924.0,953213.0,263653.0,2.824093197,0.494002841,2.753506999,0.618035326
37,770440.0,163685.0,885147.0,307279.0,2.297324703,0.392541946,2.557175088,0.720414868
38,701025.0,157859.0,731249.0,283658.0,2.092013631,0.378436153,2.113101145,0.664376897
39,573898.0,238056.0,676803.0,139765.0,1.711657116,0.570216744,1.956195327,0.327607053
40,501986.0,268454.0,398847.0,241456.0,1.498130658,0.643306387,1.153208289,0.565920304
41,695882.0,192270.0,652808.0,255980.0,2.075883702,0.460728642,1.885673083,0.59969818
42,877955.0,91884.0,899986.0,315511.0,2.620429677,0.220374435,2.600887292,0.73852718
43,812873.0,122804.0,952580.0,205814.0,2.423510016,0.294317032,2.751785662,0.482039977
44,695495.0,101592.0,845295.0,320141.0,2.080491057,0.243732789,2.441951295,0.74981131
45,788175.0,199388.0,806516.0,284154.0,2.351640642,0.477733204,2.329863046,0.665119511
46,668059.0,141950.0,796203.0,142326.0,1.993846806,0.340128364,2.300014356,0.333654417
47,546308.0,74943.0,480171.0,171696.0,1.630635363,0.179667405,1.387311354,0.402035638
48,649528.0,232791.0,549125.0,160436.0,1.938279795,0.557550567,1.585653169,0.376042661
49,376393.0,221087.0,392937.0,447719.0,1.123002987,0.530230168,1.138190454,1.053654093
50,319524.0,213895.0,300929.0,441194.0,0.951860745,0.513645977,0.871423084,1.038528108
51,25415.0,211164.0,255703.0,469166.0,0.076474248,0.506586,0.740409203,1.103284796
52,208312.0,102224.0,454521.0,538308.0,0.622844133,0.245460148,1.315478367,1.266909137
53,68580.0,331128.0,191582.0,356242.0,0.204844953,0.793752957,0.554698372,0.837458952
54,28215.0,161650.0,174220.0,493215.0,0.084768198,0.388102259,0.504562799,1.161891125
55,28560.0,220975.0,223598.0,419891.0,0.085563072,0.530129369,0.647725711,0.988538293
56,704445.0,163724.0,695000.0,470446.0,2.104939809,0.39314236,2.011010335,1.105930602
57,399196.0,287008.0,385613.0,346287.0,1.193334765,0.688253999,1.115957641,0.813976714
58,341651.0,213839.0,306195.0,378652.0,1.019230698,0.512972428,0.886237122,0.890032256
59,394322.0,227585.0,414151.0,385394.0,1.178633838,0.546361987,1.198720268,0.906416904
60,200947.0,154134.0,449137.0,486318.0,0.600648864,0.370015503,1.299751751,1.144155867
61,433600.0,232038.0,212681.0,443060.0,1.293838296,0.556466304,0.615568663,1.040616685
62,58552.0,238704.0,346635.0,415064.0,0.175223187,0.57297141,1.002816405,0.976439103
63,595738.0,214235.0,553564.0,368551.0,1.779354963,0.513876184,1.600947005,0.865887228
64,729650.0,76644.0,828367.0,539442.0,2.180760852,0.183942348,2.39469188,1.266581336
65,805068.0,291971.0,517172.0,325458.0,2.401765965,0.700262815,1.496588353,0.764418557
66,356756.0,214699.0,437199.0,441210.0,1.066781448,0.514586642,1.264426794,1.036400125
67,495770.0,359236.0,322227.0,279212.0,1.482373392,0.860784047,0.93115734,0.655475233
68,324476.0,354058.0,234600.0,217587.0,0.96929202,0.848619011,0.678645642,0.511361335
69,275504.0,232854.0,233516.0,356890.0,0.823371084,0.558552006,0.675671539,0.83819589
70,906984.0,362626.0,571341.0,249417.0,2.70651,0.869641721,1.652131311,0.584566855
71,675003.0,344977.0,685242.0,268467.0,2.018484384,0.82646531,1.98193005,0.629806458
72,690237.0,169722.0,624570.0,389218.0,2.063135448,0.407238939,1.80607173,0.913383874
73,515045.0,318817.0,408460.0,306542.0,1.537001748,0.764298356,1.181718452,0.719008647
74,718717.0,322078.0,457575.0,175556.0,2.147117604,0.772009418,1.32250743,0.41247227
75,531778.0,261632.0,618733.0,350412.0,1.588867815,0.627356188,1.788994211,0.821811666
76,532116.0,344972.0,319358.0,255494.0,1.586472075,0.826736326,0.922999108,0.599386402
77,1029045.0,297006.0,786329.0,265479.0,3.071425176,0.712014513,2.272665934,0.621741957
78,639337.0,233770.0,717699.0,288757.0,1.9099473,0.560693321,2.07424953,0.677076965
79,834550.0,369382.0,412296.0,279764.0,2.490433338,0.885332843,1.191727131,0.6556208
80,621142.0,295774.0,604245.0,212263.0,1.857555048,0.709328915,1.746282498,0.497833278
81,815127.0,251155.0,699505.0,301590.0,2.433350868,0.601625219,2.021338769,0.706558584
82,750657.0,256727.0,567012.0,304661.0,2.238861888,0.615361297,1.63807857,0.71414559
83,569864.0,341671.0,227532.0,192902.0,1.70147058,0.819087536,0.65772279,0.452494066
84,772679.0,426886.0,827658.0,219762.0,2.309480373,1.023017606,2.390947185,0.514560863
85,825778.0,187293.0,1065398.0,280826.0,2.46633381,0.448927233,3.077134108,0.658058029
86,687549.0,431542.0,371249.0,194808.0,2.05091223,1.033168814,1.072883128,0.456630475
87,664403.0,227391.0,596944.0,266310.0,1.984271433,0.545628441,1.725096629,0.623974376
88,760215.0,226835.0,535715.0,243481.0,2.269759308,0.54389449,1.547880574,0.570497174
89,644645.0,353369.0,428519.0,193230.0,1.923340977,0.845930782,1.237849189,0.452586865
90,314363.0,378067.0,491211.0,168917.0,0.941134026,0.905852792,1.419642711,0.395479708
91,903071.0,350083.0,1156557.0,206897.0,2.696946873,0.839300039,3.339853023,0.485012063
92,834170.0,196352.0,954567.0,214208.0,2.489288982,0.470958691,2.756793729,0.50186285
93,807097.0,327957.0,916463.0,201604.0,2.410313247,0.785793792,2.646747685,0.472090203
94,689147.0,337188.0,379704.0,186979.0,2.058892884,0.808348791,1.097380104,0.437742171
95,480624.0,315709.0,411488.0,99789.0,1.435090992,0.756444656,1.188783091,0.233695833
96,794610.0,358797.0,566693.0,160043.0,2.369925933,0.859043979,1.637027869,0.374655877
97,365904.0,210402.0,401841.0,136726.0,1.091200194,0.50456562,1.161001116,0.320427216
98,211154.0,363868.0,303896.0,350430.0,0.633452724,0.872393462,0.880287817,0.825001282
99,300977.0,304410.0,189917.0,359388.0,0.89757429,0.730742469,0.549360934,0.845961198
100,244503.0,227662.0,308586.0,478935.0,0.730021215,0.546433136,0.893595342,1.12742785
101,195666.0,184788.0,242018.0,465192.0,0.586059519,0.44379144,0.701027518,1.094158748
102,357325.0,245784.0,321548.0,439909.0,1.067360022,0.590397984,0.930901222,1.036109133
103,95844.0,338791.0,233844.0,360683.0,0.287841288,0.812194316,0.677334687,0.849364681
104,64806.0,388678.0,116314.0,299595.0,0.19441359,0.932308724,0.336756335,0.705077299
105,364470.0,423037.0,413278.0,241917.0,1.089556788,1.014612815,1.195388978,0.56958768
106,344962.0,313615.0,410908.0,383574.0,1.032696696,0.752613407,1.188594851,0.90206796
107,410368.0,383622.0,305961.0,277489.0,1.226720502,0.920181693,0.885080067,0.652784715
108,690742.0,322971.0,308033.0,308456.0,2.063407662,0.774941325,0.892657612,0.725893324
109,211236.0,318348.0,228168.0,348233.0,0.632992212,0.764177472,0.660277206,0.819160179
110,389596.0,354718.0,80298.0,300441.0,1.162335747,0.851105273,0.232707795,0.70627679
111,178820.0,356872.0,140495.0,329437.0,0.534929028,0.856487288,0.406731481,0.774178364
112,280740.0,474607.0,333840.0,216905.0,0.840941994,1.137393854,0.964724697,0.509157933
113,794186.0,411287.0,715989.0,236634.0,2.375466252,0.986344348,2.069820075,0.556163203
114,424002.0,313367.0,386949.0,317701.0,1.266313962,0.752204206,1.119018378,0.746308012
115,660330.0,292264.0,484432.0,327615.0,1.973161878,0.701094248,1.400936849,0.768689391
116,379936.0,364109.0,257320.0,281410.0,1.135551213,0.87371788,0.744973295,0.660881673
117,190176.0,409259.0,240832.0,219735.0,0.56910042,0.981674488,0.696736337,0.516689402
118,373169.0,356007.0,281407.0,272082.0,1.117013907,0.854570559,0.813787295,0.63959121
119,995778.0,399502.0,644207.0,230966.0,2.976144465,0.957646103,1.862779846,0.541875886
120,858940.0,404525.0,365387.0,185161.0,2.566512183,0.969903274,1.056397609,0.434231469
121,561969.0,386776.0,506234.0,250467.0,1.680590943,0.927565583,1.46278564,0.587931678
122,857324.0,260655.0,499682.0,318504.0,2.559321333,0.625723125,1.444115545,0.747552195
123,506600.0,415973.0,264149.0,226708.0,1.513672119,0.997671889,0.764386795,0.532310537
124,210448.0,394722.0,193913.0,238497.0,0.62909196,0.946677021,0.560784652,0.55908382
125,356840.0,426451.0,242793.0,191846.0,1.067554122,1.022557877,0.701925165,0.450194063
126,727291.0,383431.0,553426.0,221081.0,2.171113032,0.918856367,1.598800835,0.518039759
127,686240.0,380386.0,595916.0,122049.0,2.05159977,0.911970965,1.721504593,0.28614929
128,872739.0,375067.0,611265.0,183578.0,2.607280788,0.898999376,1.76656728,0.43037751
129,611908.0,506817.0,311331.0,132505.0,1.827722205,1.214845053,0.899874885,0.310160118
130,513297.0,442935.0,185224.0,147403.0,1.534647756,1.061771832,0.535355915,0.345977009
131,573154.0,390537.0,479807.0,196383.0,1.712129046,0.937077621,1.385952631,0.460922688
132,581700.0,442989.0,387903.0,167333.0,1.740371514,1.06088682,1.120565205,0.392382493
133,1155244.0,420516.0,623184.0,156261.0,3.44869605,1.008145407,1.801166901,0.366404482
134,841376.0,308801.0,605816.0,199147.0,2.515169586,0.740684191,1.751223943,0.466578404
135,882746.0,290202.0,618048.0,213402.0,2.637281247,0.696577299,1.785789696,0.499982541
136,791123.0,364839.0,229123.0,150666.0,2.360231208,0.874784511,0.662044529,0.353122884
137,648758.0,500986.0,376696.0,124604.0,1.937302644,1.200095231,1.088227412,0.292113789
138,392736.0,448323.0,319834.0,150710.0,1.174689549,1.074254568,0.923898989,0.353131305
139,362517.0,487293.0,427813.0,128358.0,1.086019716,1.168174905,1.236261731,0.300861561
140,962163.0,429078.0,596269.0,92694.0,2.876935539,1.028390088,1.72173236,0.21698407
141,805743.0,380354.0,498526.0,111243.0,2.409195213,0.911042683,1.439861939,0.260411598
142,825949.0,378906.0,408951.0,142228.0,2.466818127,0.90815802,1.181160891,0.333360456
143,582367.0,431868.0,866126.0,134215.0,1.738244574,1.034827695,2.501681503,0.314885117
144,639242.0,503648.0,647147.0,106057.0,1.911163341,1.20675643,1.868995891,0.248438521
145,360147.0,480085.0,628607.0,138418.0,1.07911449,1.150947422,1.815043732,0.324275689
146,344971.0,503560.0,328141.0,78687.0,1.032587436,1.206727457,0.947371451,0.184580299
147,626240.0,394343.0,270967.0,298214.0,1.874716818,0.946805398,0.784669268,0.701986884
148,388736.0,367539.0,147251.0,338249.0,1.162512117,0.881698305,0.426428356,0.796791145
149,524751.0,456668.0,206635.0,251042.0,1.56844791,1.095892051,0.598559222,0.590713319
150,174444.0,324840.0,195896.0,390262.0,0.521089617,0.780281649,0.567897091,0.919516445
151,257148.0,398963.0,89259.0,305114.0,0.770731389,0.957254746,0.25844559,0.718094244
152,146838.0,343470.0,147056.0,352005.0,0.441025251,0.824375619,0.425555209,0.829511966
153,145750.0,440367.0,111156.0,268402.0,0.435892794,1.055915751,0.322254417,0.631739954
154,393177.0,476515.0,265809.0,221615.0,1.175853096,1.14296645,0.769864617,0.521622069
155,669185.0,410451.0,233051.0,276266.0,1.999625826,0.985545504,0.675379936,0.649797458
156,726082.0,412599.0,136484.0,243144.0,2.170456953,0.990314544,0.395752924,0.57213635
157,170496.0,396733.0,138108.0,292872.0,0.507750585,0.95191031,0.399582606,0.688086897
158,437131.0,489377.0,292682.0,215605.0,1.309622037,1.1735287,0.84670732,0.506604557
159,552435.0,382387.0,177390.0,290441.0,1.65074904,0.917890463,0.513019302,0.6831097
160,644083.0,429917.0,176140.0,254127.0,1.926096153,1.030936558,0.509631401,0.597693709
161,542913.0,543720.0,179822.0,161064.0,1.625481837,1.302945951,0.520218892,0.378343796
162,752467.0,362919.0,487749.0,313047.0,2.251375668,0.871078365,1.412314224,0.735513653
163,787408.0,432556.0,188606.0,258041.0,2.35766457,1.037738828,0.546455458,0.607009932
164,327819.0,467196.0,245170.0,221550.0,0.981554325,1.120917129,0.710096447,0.521417779
165,663270.0,396154.0,180295.0,271101.0,1.980848424,0.94976579,0.521721092,0.637141396
166,326631.0,469388.0,63962.0,238670.0,0.978802383,1.125655459,0.185098984,0.561012992
167,243050.0,405391.0,125845.0,270638.0,0.727640292,0.972828065,0.364494119,0.636306515
168,1127805.0,445896.0,365721.0,239949.0,3.371258478,1.070073105,1.057918392,0.562727563
169,801940.0,535849.0,264798.0,143005.0,2.398259649,1.284503864,0.765745569,0.335965236
170,1080189.0,480298.0,203458.0,179012.0,3.232206744,1.15218572,0.588345137,0.420363725
171,780923.0,499344.0,212861.0,185015.0,2.338011831,1.197672537,0.615640063,0.434215546
172,357820.0,459391.0,54225.0,132002.0,1.071312891,1.102277156,0.157168971,0.309666259
173,239189.0,506865.0,139344.0,195485.0,0.715926759,1.215207147,0.402969423,0.458856474
174,212482.0,520322.0,163453.0,156517.0,0.635845545,1.247721259,0.472660472,0.367487491
175,2210561.0,460835.0,445748.0,148386.0,6.604776291,1.10551315,1.289488087,0.347998447
176,2300731.0,483017.0,408811.0,136473.0,6.870997758,1.15881748,1.181433746,0.32002242
177,1221167.0,448037.0,178023.0,151024.0,3.649019823,1.07496049,0.515022114,0.354652672
178,1222991.0,522040.0,185324.0,146466.0,3.661982982,1.250188595,0.535647793,0.343377157
179,1033369.0,429679.0,461824.0,195556.0,3.092687715,1.030896794,1.335295178,0.458752947
180,359951.0,557729.0,170013.0,117913.0,1.076387493,1.337487346,0.491367924,0.276217803
181,709552.0,526411.0,248250.0,161747.0,2.125268109,1.26092549,0.717426711,0.379530826
182,1327278.0,535727.0,422272.0,95732.0,3.971284119,1.284226348,1.220747324,0.224405262
183,2744378.0,480839.0,295392.0,131337.0,8.198680854,1.153357378,0.854110689,0.308149969
184,1796662.0,485267.0,372697.0,78135.0,5.371197153,1.163627092,1.077153932,0.183099428
185,1038528.0,591197.0,105669.0,98742.0,3.101861964,1.416785776,0.305367372,0.231421549
186,1015015.0,502209.0,264329.0,97211.0,3.034257294,1.20415074,0.763776607,0.228003698
187,1553110.0,499525.0,143228.0,79239.0,4.643576289,1.197355811,0.414021952,0.185868691
188,1193338.0,426600.0,278818.0,136814.0,3.563763555,1.023635184,0.806225282,0.320970646
189,1423598.0,512410.0,208663.0,78380.0,4.256572479,1.228174772,0.603278411,0.183387143
190,1878953.0,517775.0,212008.0,52705.0,5.611308999,1.241027881,0.612825716,0.123633575
191,1864161.0,489810.0,324322.0,99918.0,5.567974941,1.174554843,0.937858412,0.234326391
192,1132170.0,578966.0,228729.0,107991.0,3.382224411,1.387525597,0.660971385,0.253101934
193,2268455.0,534033.0,360901.0,127736.0,6.773884131,1.280360424,1.042347431,0.299017005
194,1127949.0,511254.0,297097.0,83426.0,3.374289561,1.225853064,0.858725012,0.195422105
195,947168.0,574685.0,147165.0,73500.0,2.827093917,1.377886711,0.42495804,0.172075367
196,431980.0,504480.0,173037.0,201518.0,1.291458813,1.210575228,0.502053738,0.475238492
197,360695.0,357455.0,288734.0,340656.0,1.082582937,0.858919528,0.836724622,0.803169934
198,314551.0,390546.0,157803.0,315490.0,0.940281162,0.937878174,0.457067505,0.743861821
199,581721.0,391397.0,156244.0,312268.0,1.737472044,0.940061932,0.45310358,0.735575842
