,NRHR_areas,RHR_areas,NRLR_areas,RLR_areas,NRHR_GHG,RHR_GHG,NRLR_GHG,RLR_GHG
200,295991.0,294390.0,196679.0,406834.0,0.886149216,0.706952823,0.569816581,0.957326382
201,223345.0,384498.0,80059.0,309942.0,0.669795078,0.923149545,0.232274438,0.729918701
202,86460.0,539042.0,86579.0,176647.0,0.258911472,1.292500798,0.250874659,0.416354328
203,665338.0,478873.0,315709.0,233027.0,1.994682798,1.148955479,0.91424309,0.548074924
204,513448.0,516079.0,217239.0,190402.0,1.536520752,1.238408471,0.628555626,0.447930356
205,749716.0,453709.0,216870.0,260547.0,2.245535043,1.088754104,0.628406022,0.612770057
206,280636.0,460724.0,121317.0,246449.0,0.841157718,1.10554408,0.351700281,0.579870289
207,237569.0,453160.0,144304.0,243743.0,0.713161506,1.087883747,0.417930746,0.572868167
208,144458.0,452263.0,123988.0,247990.0,0.434720232,1.085660801,0.359105099,0.582954746
209,258570.0,457058.0,138899.0,246470.0,0.773320974,1.097626594,0.402046669,0.578727851
210,675716.0,543708.0,109681.0,150728.0,2.019228087,1.304621181,0.317435093,0.354193159
211,584570.0,511449.0,268014.0,195068.0,1.750806267,1.226607276,0.775592292,0.45850524
212,924224.0,490180.0,296831.0,208899.0,2.768793342,1.175866577,0.859433998,0.490811595
213,1188333.0,495462.0,407489.0,183070.0,3.558344862,1.188622149,1.178622115,0.430503332
214,664189.0,513800.0,221239.0,165668.0,1.990156656,1.231780921,0.640018361,0.389603014
215,657512.0,466446.0,234718.0,225604.0,1.963622916,1.119069534,0.678689183,0.529542317
216,553384.0,547122.0,136642.0,140255.0,1.654424613,1.311997386,0.395757725,0.329872113
217,1215640.0,482905.0,369071.0,192578.0,3.63882606,1.158734522,1.067982574,0.452372462
218,1785110.0,467411.0,205065.0,169567.0,5.332975911,1.121818915,0.593686167,0.397562535
219,1580242.0,482849.0,170649.0,184062.0,4.722758175,1.159012402,0.493675347,0.432170881
220,314338.0,573098.0,59610.0,102512.0,0.941212791,1.375411873,0.172316241,0.240800439
221,1335279.0,518058.0,247373.0,179951.0,3.997617972,1.243214409,0.715640674,0.423200202
222,631783.0,542873.0,26415.0,118195.0,1.893230511,1.302136708,0.076426875,0.277293819
223,455121.0,515512.0,101126.0,175824.0,1.364756802,1.236674738,0.292746301,0.412755081
224,1291313.0,591500.0,243388.0,95174.0,3.867513723,1.417563448,0.703304351,0.223182842
225,1210355.0,595958.0,233275.0,112604.0,3.61650852,1.429071973,0.674373527,0.263989092
226,1623674.0,616366.0,74515.0,40981.0,4.857062253,1.477448801,0.215573033,0.096325104
227,370195.0,614568.0,65496.0,73134.0,1.108356291,1.473633402,0.189329895,0.1715072
228,2406088.0,531058.0,458930.0,117229.0,7.189300554,1.274479073,1.326633655,0.275378816
229,991242.0,458433.0,42735.0,113731.0,2.959820178,1.100144724,0.123570771,0.266466122
230,561744.0,547294.0,146443.0,152580.0,1.681917585,1.312188824,0.423622139,0.357725118
231,1625393.0,610200.0,210815.0,74248.0,4.865824005,1.462426986,0.609725017,0.173887208
232,3727898.0,540744.0,220552.0,91093.0,11.13732,1.296623718,0.637319387,0.213544934
233,2809284.0,520877.0,253239.0,65972.0,8.393464992,1.24969897,0.731472717,0.154758188
234,2946974.0,521305.0,257800.0,115027.0,8.80990671,1.250633057,0.745140761,0.270148617
235,2938567.0,490396.0,679478.0,112624.0,8.780558916,1.176063446,1.964329321,0.264035917
236,1790620.0,508443.0,169689.0,79248.0,5.354084346,1.219938693,0.490354215,0.186099719
237,1002255.0,601906.0,179201.0,110754.0,2.9963001,1.442682641,0.518287585,0.259819709
238,2203447.0,587807.0,209643.0,77300.0,6.58482948,1.408657147,0.605580057,0.181063899
239,1891170.0,505692.0,119528.0,69985.0,5.661811062,1.212765405,0.345959602,0.163748992
240,2381738.0,593347.0,166242.0,75247.0,7.114134891,1.42242623,0.480705384,0.176279785
241,3453488.0,550862.0,291011.0,115828.0,10.315662036,1.321263937,0.841202683,0.271455174
242,2705258.0,611721.0,374892.0,36576.0,8.089753134,1.465842288,1.082972814,0.085889089
243,2506612.0,613911.0,225952.0,55893.0,7.496745012,1.471868982,0.652894697,0.130931645
244,1120699.0,577096.0,228381.0,68811.0,3.353234796,1.383144212,0.659876619,0.161285389
245,404681.0,279381.0,312045.0,413756.0,1.211032038,0.671308377,0.903557196,0.975111503
246,316104.0,450735.0,194823.0,255699.0,0.949678104,1.081897308,0.564689415,0.603108755
247,935140.0,337439.0,269728.0,360502.0,2.800458249,0.810161863,0.782032415,0.849010878
248,539325.0,478587.0,170103.0,228916.0,1.612614291,1.149700965,0.493092369,0.539412083
249,226513.0,398504.0,82654.0,292368.0,0.678340845,0.957088711,0.239467037,0.68830243
250,437000.0,400314.0,90091.0,304899.0,1.308665994,0.961228107,0.261167222,0.717657883
251,299445.0,434992.0,128024.0,281418.0,0.898853853,1.04411735,0.371275201,0.663023445
252,835191.0,524376.0,183100.0,154788.0,2.496456312,1.257703239,0.530305535,0.36475583
253,798014.0,458903.0,178531.0,259382.0,2.391052314,1.100870845,0.516839486,0.61056155
254,402027.0,448885.0,184497.0,238415.0,1.206434916,1.077106184,0.53451705,0.561609279
255,118530.0,496691.0,68368.0,198075.0,0.35662665,1.192046326,0.198058517,0.466274757
256,267912.0,486363.0,99663.0,200533.0,0.801726063,1.166234466,0.288954642,0.472105811
257,170775.0,511266.0,92079.0,204508.0,0.512281176,1.227090996,0.266377713,0.481498658
258,303845.0,480037.0,75982.0,214539.0,0.91119999,1.152431726,0.220046069,0.505012066
259,1472438.0,501638.0,208354.0,194929.0,4.407519189,1.203273922,0.603508352,0.458116679
260,1136615.0,499906.0,192624.0,180034.0,3.402906912,1.200710522,0.5581905,0.424755497
261,476452.0,564973.0,132023.0,131623.0,1.428178254,1.3563998,0.382663573,0.309460805
262,595011.0,504830.0,126686.0,202466.0,1.779838437,1.210992205,0.367115779,0.47707955
263,470655.0,527771.0,101512.0,174142.0,1.410079812,1.266203626,0.293713484,0.40995767
264,220600.0,552511.0,71112.0,123783.0,0.662396556,1.326678728,0.205879536,0.29164136
265,1062535.0,505029.0,123492.0,203927.0,3.184040997,1.211672283,0.357585717,0.479371956
266,1823562.0,431166.0,351910.0,226107.0,5.457787743,1.035537933,1.018783922,0.531288114
267,1451964.0,573037.0,205720.0,113061.0,4.349051652,1.374660011,0.59527097,0.265509575
268,2249045.0,470061.0,248902.0,203364.0,6.723591075,1.128994806,0.720221786,0.477279183
269,1057488.0,625313.0,194568.0,81759.0,3.166453329,1.500147508,0.562841169,0.191903555
270,1431535.0,572888.0,398990.0,108017.0,4.287939957,1.373806882,1.154380993,0.254118894
271,1058589.0,544122.0,113112.0,144294.0,3.172875426,1.305906198,0.327369528,0.338855835
272,366644.0,629565.0,45066.0,68837.0,1.099994907,1.509798873,0.130630392,0.161564553
273,2142670.0,570150.0,414633.0,101182.0,6.412008348,1.368225408,1.199582025,0.237511012
274,1084771.0,569595.0,58908.0,127066.0,3.250295772,1.366289415,0.170660901,0.297953892
275,1454534.0,536849.0,271269.0,125289.0,4.348495731,1.288919917,0.784322604,0.293984533
276,1619161.0,573287.0,136439.0,65677.0,4.843795212,1.375239457,0.395046619,0.154192067
277,1010759.0,624667.0,48050.0,73986.0,3.021181455,1.498651871,0.139007797,0.173372733
278,780325.0,619362.0,64508.0,51920.0,2.330015058,1.485774495,0.1867825,0.121841912
279,1375881.0,555654.0,43893.0,100009.0,4.113809463,1.332589485,0.127248474,0.234562762
280,4055361.0,608263.0,188173.0,56738.0,12.11424516,1.459057271,0.544173275,0.133245425
281,2316192.0,606748.0,168261.0,76400.0,6.918325728,1.454271749,0.486902217,0.179040663
282,1889409.0,575298.0,171086.0,84020.0,5.654402571,1.379821569,0.494389216,0.196871166
283,480154.0,593360.0,81984.0,85136.0,1.439753652,1.422966694,0.237174396,0.199509169
284,2077541.0,549919.0,234778.0,110188.0,6.211701075,1.319274029,0.679067105,0.258566108
285,2540191.0,524935.0,84668.0,86010.0,7.592873667,1.259090102,0.244731859,0.20191952
286,1551500.0,579981.0,109678.0,66603.0,4.642209588,1.390793082,0.317185724,0.156093237
287,3891215.0,588009.0,187440.0,49116.0,11.638702119,1.41017493,0.541607343,0.115224524
288,3397661.0,604536.0,227323.0,54546.0,10.165882305,1.449938631,0.65697002,0.127742542
289,2757098.0,542228.0,254021.0,76694.0,8.254776297,1.300567729,0.733817671,0.179671008
290,2964323.0,634290.0,195057.0,35638.0,8.868011226,1.520214321,0.563374239,0.08359952
291,1969368.0,562887.0,153045.0,89805.0,5.893256148,1.349615181,0.442453566,0.210282915
292,1267665.0,562428.0,78855.0,86203.0,3.785924898,1.348960905,0.227908209,0.202184097
293,666077.0,625207.0,86002.0,51808.0,1.995069519,1.499196857,0.248808668,0.121349022
294,587871.0,523311.0,239493.0,188127.0,1.756815108,1.256248563,0.694638351,0.443669852
295,343856.0,429551.0,189690.0,280717.0,1.031822214,1.031416201,0.5493372,0.66062954
296,656952.0,439484.0,62598.0,274704.0,1.97006139,1.055054908,0.181656915,0.648243608
297,373199.0,368026.0,204960.0,346546.0,1.117960968,0.883809299,0.594041742,0.816340526
298,477102.0,503014.0,47450.0,200378.0,1.426883382,1.207851155,0.137706433,0.472726625
299,484566.0,323055.0,75409.0,386650.0,1.451871642,0.776143926,0.218481731,0.910689116
300,218366.0,486653.0,113149.0,217960.0,0.6546735,1.168229701,0.32762111,0.514634035
301,838504.0,466837.0,186376.0,231430.0,2.50956273,1.121514743,0.540208784,0.545581539
302,447250.0,557860.0,153970.0,152393.0,1.337998167,1.338130415,0.445698263,0.358572325
303,716008.0,516380.0,170699.0,185931.0,2.138657922,1.239931525,0.494756029,0.437611241
304,439833.0,539326.0,68124.0,171318.0,1.318228551,1.294045211,0.197494488,0.403141158
305,597075.0,412954.0,225408.0,299505.0,1.785149472,0.991472159,0.652383153,0.704788766
306,886509.0,466520.0,143467.0,245843.0,2.65260741,1.119423517,0.4153157,0.579127071
307,411073.0,457413.0,159107.0,245958.0,1.230769572,1.098193398,0.46079506,0.578769473
308,1635008.0,554301.0,255882.0,134759.0,4.890943119,1.331082378,0.740973498,0.317518136
309,2233073.0,505766.0,237159.0,186630.0,6.683419569,1.213851766,0.68667804,0.438871062
310,1166128.0,513832.0,302576.0,192996.0,3.497337582,1.233106625,0.876162847,0.453655423
311,496395.0,574993.0,61506.0,131569.0,1.489139469,1.379174033,0.178671555,0.309079476
312,1554431.0,495228.0,183513.0,202147.0,4.65408393,1.188854802,0.531048105,0.47571006
313,521490.0,554896.0,50938.0,111280.0,1.563244962,1.33159283,0.147438284,0.261968043
314,354511.0,489725.0,136430.0,219447.0,1.063621182,1.175218915,0.394891285,0.515784255
315,1366474.0,595273.0,151618.0,102645.0,4.094001603,1.428074714,0.439094573,0.241181129
316,921174.0,602334.0,185325.0,107062.0,2.759979435,1.444926162,0.536470698,0.25133299
317,1013990.0,597229.0,119842.0,99802.0,3.037732695,1.433129927,0.34737461,0.235144457
318,1773614.0,574047.0,282571.0,123778.0,5.307334152,1.377833448,0.817840826,0.290603561
319,704355.0,575963.0,128729.0,105524.0,2.108562069,1.381820263,0.372642004,0.248308226
320,2167174.0,455067.0,155463.0,185161.0,6.481351761,1.092445542,0.45014688,0.434811733
321,676468.0,576316.0,93149.0,92013.0,2.025745893,1.382598851,0.269546776,0.216572667
322,5068597.0,473567.0,356268.0,215248.0,15.171846882,1.136017654,1.031051637,0.505178345
323,1670938.0,599121.0,224203.0,45898.0,5.002395756,1.437181713,0.647747042,0.108054971
324,2361069.0,587554.0,222066.0,87498.0,7.068002871,1.410658946,0.642032682,0.205445895
325,1075639.0,610872.0,94399.0,86456.0,3.216054279,1.465397022,0.273270068,0.2028963
326,1001398.0,635433.0,89159.0,47154.0,2.992529892,1.524847884,0.258163489,0.110415108
327,1034659.0,552958.0,51124.0,88353.0,3.093417594,1.32645443,0.147956291,0.206888892
328,856752.0,558494.0,63856.0,117157.0,2.566027833,1.339101244,0.184724648,0.274934232
329,1840390.0,632271.0,200358.0,46535.0,5.511825951,1.516695636,0.579275997,0.109209783
330,2110006.0,605099.0,277241.0,87090.0,6.321437214,1.451017417,0.801889369,0.204495588
331,4178265.0,553357.0,255012.0,99968.0,12.506520726,1.327864916,0.737883369,0.234759953
332,2015909.0,553856.0,243554.0,101769.0,6.03560391,1.327928242,0.705036019,0.23812312
333,3431315.0,548453.0,174124.0,90150.0,10.255713057,1.315541638,0.503560217,0.211787725
334,1135664.0,623851.0,136397.0,54918.0,3.396548208,1.496823986,0.394612066,0.128774622
335,1363217.0,593496.0,57971.0,83906.0,4.075662174,1.423165218,0.1677604,0.196723782
336,4249248.0,609420.0,311446.0,55514.0,12.722465106,1.461805035,0.900937145,0.130346396
337,2888237.0,595358.0,161387.0,39100.0,8.643282651,1.427904388,0.466821469,0.091841368
338,4130575.0,567888.0,116792.0,103555.0,12.347452143,1.3625034,0.338189179,0.242643322
339,4483624.0,519349.0,295021.0,104265.0,13.398380958,1.246312472,0.853609934,0.244550895
340,2884034.0,531855.0,285059.0,113994.0,8.632866006,1.275474066,0.823906948,0.267079771
341,4361526.0,516152.0,221504.0,78953.0,13.066424859,1.237943548,0.640680637,0.185312881
342,5400454.0,530898.0,357468.0,61464.0,16.139731308,1.273441572,1.033544811,0.144088878
343,337492.0,110896.0,461153.0,510782.0,1.006805994,0.266104781,1.335285004,1.201739178
344,214181.0,11232.0,583705.0,624070.0,0.639307581,0.027031092,1.689548483,1.468313176
345,131994.0,53199.0,609783.0,608700.0,0.394382754,0.1279032,1.764584976,1.433663515
346,449746.0,0.0,560600.0,597805.0,1.341273627,0.0,1.622766736,1.407604125
347,79986.0,84562.0,574324.0,561146.0,0.240041052,0.20309153,1.662664625,1.322298775
348,238304.0,16911.0,485534.0,625678.0,0.712124505,0.040617858,1.40615884,1.471379001
349,46899.0,153678.0,401258.0,472422.0,0.140444208,0.368475036,1.162138999,1.111876768
350,255129.0,0.0,482249.0,641809.0,0.762574764,0.0,1.396510462,1.510947767
351,199794.0,63969.0,601545.0,575742.0,0.597321438,0.153658287,1.739968578,1.355449441
352,129432.0,15419.0,385469.0,624072.0,0.38552928,0.037100626,1.116972226,1.46945792
353,186892.0,18654.0,404077.0,584047.0,0.557840859,0.044763912,1.170162239,1.3742078
354,309380.0,27912.0,416597.0,611933.0,0.923633562,0.067116774,1.206696769,1.44069498
355,147121.0,97027.0,336981.0,539015.0,0.439186107,0.232890188,0.976566939,1.269285188
356,134090.0,73782.0,432598.0,538856.0,0.400152771,0.1773306,1.252162532,1.269653804
357,184227.0,129524.0,445716.0,489686.0,0.54981945,0.310583485,1.290324273,1.152287698
358,377296.0,5400.0,402152.0,629045.0,1.126205907,0.012996306,1.164945256,1.481001099
359,154528.0,115494.0,352784.0,532058.0,0.461457606,0.277059075,1.022421052,1.251731908
360,441100.0,7344.0,368885.0,629959.0,1.31740491,0.017673516,1.068369502,1.482536121
361,143383.0,0.0,464212.0,633514.0,0.428675376,0.0,1.343433884,1.493062737
362,87783.0,51593.0,391825.0,609708.0,0.262061094,0.123917896,1.13490107,1.43393562
363,88464.0,112333.0,344471.0,529218.0,0.264418956,0.269450564,0.997389895,1.244724256
364,29205.0,79596.0,304311.0,546514.0,0.08700864,0.191152119,0.880277706,1.286483502
365,115316.0,182502.0,407363.0,467220.0,0.344341722,0.437223345,1.178593333,1.100454574
366,225904.0,100940.0,315578.0,544268.0,0.673910706,0.242361055,0.913397443,1.280971684
367,279559.0,17376.0,379269.0,629675.0,0.8354325,0.041745024,1.098283023,1.482244528
368,254077.0,112448.0,616587.0,501016.0,0.758339187,0.270308338,1.784857623,1.178262668
369,367354.0,134686.0,498496.0,443455.0,1.096090392,0.323210108,1.443246473,1.042068568
370,367176.0,175903.0,641200.0,439588.0,1.097308986,0.42178511,1.85545223,1.033487418
371,467339.0,131865.0,599942.0,470606.0,1.39378434,0.316409319,1.736440216,1.106789706
372,208644.0,88082.0,615884.0,514912.0,0.624397896,0.211186648,1.781969098,1.211222063
373,306596.0,14392.0,723224.0,627240.0,0.914009517,0.03458618,2.092083775,1.474796198
374,480237.0,27900.0,695455.0,559305.0,1.434152079,0.067086498,2.011308491,1.314574574
375,541340.0,128665.0,655721.0,483414.0,1.616679942,0.308073707,1.897243237,1.137639328
376,467331.0,91456.0,505628.0,538371.0,1.395052119,0.219508058,1.463816344,1.266625459
377,680926.0,6336.0,521067.0,559073.0,2.033835291,0.01522944,1.507971651,1.314441739
378,590293.0,74403.0,562983.0,476085.0,1.761273723,0.178769214,1.629445017,1.118566452
379,493849.0,21025.0,557881.0,555865.0,1.472334369,0.050550764,1.613961095,1.307067546
380,511496.0,5760.0,528540.0,585240.0,1.527292041,0.013854528,1.529574687,1.376156062
381,242530.0,105319.0,518764.0,534946.0,0.723815832,0.252692738,1.501490108,1.257041892
382,180508.0,26128.0,525990.0,538628.0,0.539815824,0.06284711,1.522338339,1.26692901
383,114760.0,101649.0,511495.0,493960.0,0.343330851,0.243877311,1.48012556,1.161605671
384,428760.0,35602.0,482793.0,560588.0,1.279580835,0.085530305,1.397522319,1.317950771
385,346214.0,6318.0,487506.0,588339.0,1.034467572,0.01519749,1.41095163,1.383879517
386,71698.0,297189.0,364116.0,373132.0,0.213456207,0.711806316,1.054091853,0.876368102
387,173079.0,105978.0,522982.0,491134.0,0.516376587,0.25431372,1.513251596,1.154791488
388,528118.0,54842.0,470157.0,583505.0,1.575614265,0.131594551,1.360957281,1.372462419
389,355697.0,38345.0,439553.0,561726.0,1.059794157,0.092084866,1.27208947,1.319892083
390,87595.0,125373.0,384486.0,477352.0,0.261094182,0.301145274,1.11198711,1.121021285
391,526438.0,118630.0,382698.0,511668.0,1.570883784,0.284712596,1.107633774,1.202519976
392,146922.0,55778.0,405041.0,542487.0,0.440400396,0.133932616,1.172089822,1.275262535
393,152553.0,127444.0,380359.0,488167.0,0.45586668,0.305666207,1.100432906,1.147801244
394,134881.0,205709.0,320813.0,367988.0,0.402755889,0.493018783,0.92876221,0.865221916
395,201632.0,75333.0,442901.0,501299.0,0.603554748,0.181045929,1.281366058,1.178892178
396,570047.0,169727.0,685259.0,438025.0,1.704296562,0.406696489,1.982851546,1.029057942
397,749579.0,103428.0,869388.0,483278.0,2.2395144,0.248319468,2.512897113,1.134923273
398,398947.0,156638.0,659226.0,449362.0,1.192199646,0.375501808,1.907445969,1.055836738
399,396616.0,223527.0,723151.0,409078.0,1.184287518,0.535822479,2.091909755,0.960702866
400,553286.0,134701.0,803613.0,392513.0,1.65167901,0.323245118,2.322922953,0.922407349
401,478941.0,241173.0,613750.0,359860.0,1.43076651,0.578318691,1.775555141,0.844630187
